"","15
n[duy; Nrh; N[hd; nfhj;jyhtiy",""
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;",""
"","11.  (1)  gy;fiyf;fofj;jpd;  tshfnkhd;wpy;  MSeh;","tshf"
"","","nkhd;wpd;"
"","rigahy;  epakpf;fg;glNtz;ba  tshfj;jiyth;  xUth;",""
"","","tshfj;"
"",",Uj;jy; Ntz;Lk;.",""
"","","jiyth;."
"","(2)  tshfj;jiyth;>  tshfnkhd;wpd;  fy;tprhh;  kw;Wk;",""
"5","epUthfj; jiytuhftpUj;jy; Ntz;Lk;.",""
"","12. (1) gpujpj;JizNte;jh; (ghJfhg;G kw;Wk; epUthfk;)","gy;fiyf;"
"","","fofj;jpd;"
"","epiwNtw;W  kw;Wk;  epUthfg;  gzpfis  epiwNtw;Wtjpy;",""
"","","gpujpj;  Jiz"
"","JizNte;jUf;F cjTjy; Ntz;Lk;.",""
"","","Nte;jh;."
"","(2)  gpujpj;JizNte;jh;  (fy;tprhh;)  gy;fiyf;fofj;jpd;",""
"10","fy;tprhh;  gzpfis  epiwNtw;Wtjpy;  JizNte;jUf;F",""
"","cjTjy; Ntz;Lk;.",""
"","13. (1) xt;nthU gPlj;Jf;Fk; gPlhjpgjpnahUth; ,Uj;jy;","xU gPlj;jpd;"
"","","gPlhjpgjp."
"","Ntz;Lk;@ mth; mg;gPlj;jpd; fy;tprhh; jiytuhftpUj;jy;",""
"","Ntz;Lk;.  gPlhjpgjp>  MSeh;  rigapd;  mq;fPfhuj;Jld;",""
"15","JizNte;jhpdhy; epakpf;fg;gLjy; Ntz;Lk;.",""
"","(2) gPlhjpgjp ,r;rl;lj;jpd; fPo; Mf;fg;gl;l VNjDk; Jiz",""
"","epiyr;  rl;lthf;fj;jpd;  Vw;ghLfSf;fikthf>  mtuJ",""
"","epakdj;jpfjpapypUe;J fzf;fplg;gLk; tifapy; %d;whz;L",""
"","fhyg;gFjpnahd;Wf;F  gjtptfpj;jy;  Ntz;Lnkd;gJld;",""
"20","mj;jifa gjtptfpj;jypypUe;J jifikapoe;jhyd;wp NkYk;",""
"","%d;whz;Lfhyg;gFjpnahd;Wf;F  kPs  epakpf;fg;gLtjw;F",""
"","jfTilatuhjYk; Ntz;Lk;.",""
"","(3) gPlhjpgjp yPT> RftPdk;> ,yq;ifapy; ,y;yhik my;yJ",""
"","NtW VNjDk; fhuzj;jpw;fhf %d;W khjq;fis tpQ;rhj",""
"25","nthU fhyg;gFjpf;F mtuJ gjtpf;Fhpa flikfisg; Ghpa",""
"",",ayhjpUf;Fkplj;J> JizNte;jh; mj;jifa fhyg;gFjpf;F",""
"","gPlhjpgjpapd; gjtpapy; gjpw; flikahw;Wtjw;nfd  MSeh;",""
"","rigapd; mq;fPfhuj;Jld; Ms; xUtiu epakpj;jy; Ntz;Lk;.",""
