"20","wpd;  cWg;gpdnuhUtuhf  my;yJ  gy;fiyf;fofj;jpd;"
"","mYtynuhUtuhf  epakpf;fg;gLtjw;F  my;yJ  njhlh;e;"
"","jpUg;gjw;Fj; jifikaw;wtuhjy; Ntz;Lk;:-"
"","(m)
nghWg;GtpLtpf;fg;glhj  tq;fpKwpe;jtuhftpUg;"
"","gpd; my;yJ fldpWf;f tifaw;wtuhf tpUg;gpd;@"
"25","(M)
xOf;ff;Nfl;il  cs;slf;Fk;  jtWf;Ff;  Fw;wj;jPh;g;"
"","gspf;fg;gl;bUg;gpd;@"
"","(,)
,yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;"
"","tYtpYs;s VNjDk; rl;lj;jpd; fPo; rpj;j RthjPd"
"","kw;wtuhff; 
fhzg;gbd;  my;yJ 
ntspg;"
"30","gLj;jg;gbd;@"
