"","ghfk; III",""
"","mikr;rhpd; jj;Jtq;fs;",""
"","6. (1) mikr;rh; ,r;rl;lj;jpd; nghJg; gzpg;Gf;Fk; epUthfj;","mikr;rhpd;"
"","","nghWg;G"
"","jpw;Fk; nghWg;ghdtuhftpUj;jy; Ntz;Lk;.",""
"","","kw;Wk;"
"","","jj;Jtq;fs;."
"5","(2)  mikr;rh;  mth;  mtrpakhdit  vdf;  fUjf;$ba",""
"","thwhd  fUkq;fs;  njhlh;gpy;  mj;jifa  vOj;jpyhd",""
"","gzpg;Gf;fisf; fhyj;jpw;Ff;fhyk; MSeh;rigf;F toq;fyhk;.",""
"",",t;Tl;gphptpd;fPo;  toq;fg;gl;l  vOj;jpyhd  gzpg;G",""
"","xt;nthd;Wk;  mjdJ  toq;Fifj;  NjjpapypUe;J  %d;W",""
"10","khjq;fSf;Fs; ghuhSkd;wj;jpy; ,lg;gLjy; Ntz;Lk;.",""
"","(3) mikr;ruhy; (2) Mk; cl;gphptpd;fPo; toq;fg;gl;l vy;yhg;",""
"","gzpg;GfSlDk;  ,zq;fpnahOFjy;  MSeh;rigapd;",""
"","flikahjy; Ntz;Lk;.",""
"","(4) mikr;rh;> gy;fiyf;fofj;Jld; ,ize;j epWtfq;fspd;",""
"15","epuy;  xd;iw  th;j;jkhdpapy;  ntspapLtjw;F  rigf;F",""
"","fhyj;Jf;Ff;fhyk; gzpf;fyhk;.",""
"","7. gy;fiyf;fofj;jpy; epyTfpd;w VNjDk; epiyik> Njrpa","Njrpa"
"","","ghJfhg;G"
"","ghJfhg;gpw;F  mghak;  Vw;gLj;Jk;  rhj;jpak;  nfhz;ljhf",""
"","","Kjypadtpd;"
"","Ts;sJ my;yJ Njrpa nfhs;iff;F jPq;Ftpistpf;ff;$baJ",""
"","","NghJ"
"20","my;yJ  gq;fk;tpistpf;ff;$baJ  my;yJ  gy;fiyf;",""
"","","mikr;rh;"
"","fofj;jpd;  rPuhd  gzpahw;Wifiaf;  Fiyf;Fk;rhj;jpak;",""
"","","gzpg;Gf;fis"
"","nfhz;lJ vd mikr;rh; fUJkplj;J> mj;jifa epiyikiaf;","toq;Fjy;."
"","fl;Lg;ghl;bd;fPo; nfhz;LtUtjw;F mtrpakhdJ vd mth;",""
"","fUjf;$bathwhd mj;jifa vy;yh elgbfisAk; vLf;Fk;",""
"25","gb MSeh; rigia mth; gzpf;fyhk;.",""
"","8. gphpT 18 ,y; Fwpg;gPL nra;ag;gl;l MSeh; rig> xt;nthU","Mz;lwpf;if."
"","epjpahz;bdJk; Kbtpd; gpd;dh; MW khjq;fisf; nfhz;
l",""
"","nthU  fhyg;gFjp  KbTWtjw;F  Kd;dh;>  mt;thz;bd;",""
"","NghJ  mjd;  nraw;ghLfs;  gw;wpa  KOikahd  tpguj;ij",""
"30","nfhz;Ls;s  mwpf;ifnahd;iwmikr;rhplk;  rkh;g;gpj;jy;",""
"","Ntz;Lk;.  mikr;rh;  mjd;  gpujpfs;  ghuhSkd;wj;jpy;",""
"",",lg;gLtij nra;tpj;jy; Ntz;Lk;.",""
