"","32
n[duy; Nrh; N[hd; nfhj;jyhtiy",""
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;",""
"","","gy;fiyf;"
"","27. gy;fiyf;fofj;jpd; vy;yh Mrphpah;fs; kw;Wk; vy;yh",""
"","","fofj;jpd;"
"","fy;tprhuh  gzpahl;nlhFjpapdhpd;  jifikfs;  kw;Wk;",""
"","","gzpahl;"
"","mth;fSf;fhd Cjpaq;fs; rigapdhy; jPh;khdpf;fg;gLjy;","nlhFjpapdJ"
"","","jifikfisj;"
"","Ntz;Lk;@  mit  1978  Mk;  Mz;bd;  16  Mk;  ,yf;f>",""
"","","jPh;khdpj;jy;."
"5","gy;fiyf;fofq;fs;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  my;yJ",""
"","jhgpf;fg;gl;ljhff;  fUjg;gl;l  gy;fiyf;fofj;jpdhy;",""
"","Mrphpah;fs;  kw;Wk;  fy;tprhuh  gzpahl;nlhFjpapdh;",""
"","njhlh;gpy;  jPh;khdpf;fg;gl;l  mj;jifa  jifikfs;  kw;Wk;",""
"","Cjpaq;fSf;Ff; Fiwe;jjhftpUj;jyhfhJ.",""
"10","28. (1) MrphpanuhUthpd; gjtpnahd;wpw;fhd xt;nthU","jFjpfhz;"
"","","epiyf;fhyg;"
"","epakdKk;> rigapdhy; nra;ag;gLjy; Ntz;Lnkd;gJld;",""
"","","gFjpfSk;"
"","mj;jifa  xt;nthU  epakdKk;  Kjw;  jlitapy;>","cWjpg;gLj;J"
"","%d;whz;Lfisf;nfhz;l  jFjpfhz;epiyf;fhyg;  gFjp","ifAk;."
"","nahd;wpw;fhdjhftpUj;jy;  Ntz;Lk;@  ,f;fhyg;gFjp",""
"15","fl;lisr;rl;lj;jpdhy;  tpjpj;Jiuf;fg;glf;$bathwhd",""
"","mj;jifa  fhyg;gFjpf;fhf  rigahy;  ePbf;fg;glyhk;.",""
"","jFjpfhz;epiyf;  fhyg;gFjpapd;  Kbtpy;>  epakdkhdJ",""
"","fl;lisr;rl;lj;jpdhy; tpjpj;Jiuf;fg;gl;lthwhd Ml;Nrh;g;",""
"","gpd;  Njhjhd  jpl;lq;fspy;  Vw;ghL  nra;ag;gl;l  cWjpg;",""
"20","gLj;Jif  gw;wpa  Njitg;ghLfSf;F  my;yJ  epge;jid",""
"","fSf;F ,zq;f cWjpg;gLj;jg;glyhk;:",""
"","Mapd;> epakdkhdJ Mrhpah; gjtpnahd;Wf;fhftpUf;F",""
"","kplj;Jk;  epakpf;fg;gl;lth;  Nrh;f;fg;gl;Ls;s  NtnwhU",""
"","murhq;f jpizf;fsj;jpy; my;yJ gfpuq;fj;Jiw epWtdj;",""
"25","jpy;  Mrphpah;  gjtpnahd;wpy;  my;yJ  Mrphpah;  xUtUf;Fr;",""
"","rkkhd  gjtpnahd;wpy;  Kd;dNu  cWjpg;gLj;jg;gl;Ls;s",""
"","tplj;Jk;  epakdk;  Kjw;  jlitapy;  Xuhz;ilf;  nfhz;l",""
"","jFjpfhz;epiyf; fhyg;gFjpnahd;whftpUj;jy; Ntz;Lk;.",""
"","(2)  fy;tprhuhg;  gjtpfSf;fhd  epakdk;  xt;nthd;Wk;",""
"30","rigahy;  nra;ag;gLjy;  Ntz;Lk;  vd;gJld;  mj;jifa",""
"","xt;nthU  epakdKk;  Kjw;  jlitapy;>  %d;whz;Lfisf;",""
"","nfhz;l  jFjpfhz;epiyf;  fhyg;gFjpnahd;wpw;fhdjhf",""
