"","4
n[duy; Nrh; N[hd; nfhj;jyhtiy",""
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;",""
"","(M)
mj;jifa fw;wy; fpisfspy; mYtyh; gjtpazpfs;>",""
"","MAje;jhq;fpa  gilfspd;  mYtyh;fs;>  gfpuq;f",""
"","Nritahsh;fs; kw;Wk; NtW Ml;fSf;F> mj;jifa",""
"","gl;lq;fs;> jpg;GNshkhf;fs; kw;Wk; NtW fy;tprhh;",""
"5","rpwg;Gfis mspg;gjw;F ,l;Lr; nry;Yk; mj;jifa",""
"","fw;ifnewpfisAk; NghjidiaAk; Vw;ghL nra;jy;@",""
"","(,)
mYtyh;  gjtpazpfspd;  gz;G>  jd;dk;gpf;if",""
"","kw;Wk; jiyikg;gz;Gfis mgptpUj;jp nra;tjw;F",""
"","mth;fSf;F  kj;jpapy;  Njhoik  czh;r;rpiaAk;",""
"10","ey;nyz;z  czh;r;rpiaAk;  tsh;j;jy;  kw;Wk;",""
"","mth;fSf;fpilNa  Ghpe;Jzh;it  Nkk;gLj;jy;@",""
"","mj;Jld;",""
"","(<)
mj;jifa fw;ifnewpfis gpd;gw;Wtjw;F mYtyh;",""
"","gjtpazpfs;>  mYtyh;fs;>  gfpuq;f  mYtyh;fs;",""
"15","kw;Wk; NtW Ml;fis Nrh;j;jy; kw;Wk; mj;jifa",""
"","fw;ifnewpfspYk;  mj;jifa  fw;wy;  fpisfspYk;",""
"","ngwg;gl;l  Njh;r;rpia  epr;rapf;Fk;  Nehf;fj;Jf;fhf",""
"","ghPl;irfis elhj;Jjy;.",""
"","5. gy;fiyf;fofkhdJ> ,r;rl;lj;jpd; Vw;ghLfSf;fik","gy;fiyf;"
"","","fofj;jpd;"
"20","thf> gpd;tUk; jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk;:-",""
"","","jj;Jtq;fSk;"
"","","gzpfSk;."
"","(m)
mj;jifa  fw;ifnewpfs;  kw;Wk;  Nghjidfis",""
"","gpd;gw;Wtjw;F MAje;jhq;fpa gilfspd; mYtyh;",""
"","gjtpazpfs; kw;Wk; mYtyh;fs;> gfpuq;f mYtyh;",""
"","fs; kw;Wk; NtW Ml;fis Nrh;j;jy;@",""
"25","(M)
mYtyh; gjtpazpfSf;F mbg;gilahd Nritg;",""
"","gapw;rpnahd;iw toq;Fjy;@",""
"","(,)
mYtyh;  gjtpazpfs;>  mYtyh;fs;>  gfpuq;f",""
"","mYtyh;fs;  kw;Wk;  NtW  Ml;fSf;F  ,iaghf",""
"","tpUf;Fk; mj;jifa ghlq;fspy; fy;tprhh; fw;iffspy;",""
"30","trjpfisAk; NghjidfisAk; toq;Fjy;@",""
