"","43
n[duy; Nrh; N[hd; nfhj;jyhtiy",""
"","Njrpa ghJfhg;Gg; gy;fiyf;fofk;",""
"","(2) rhd;wpjnohd;wpy; ngah;Fwpg;gplg;gl;l vtNuDkhs;>",""
"","cl;gphpT  (1),d;  Vw;ghLfSf;fpzq;f>  gy;fiyf;fofj;jpd;",""
"","Rw;whlypDs; my;yJ mjd; VNjDk; ghfj;jpDs; gpuNtrpg;",""
"","gjw;F  my;yJ  jq;fpapUg;gjw;Fj;  jilnra;ag;gl;Ls;",""
"5","shnud;w 
nghUs;gl 
JizNte;jhpd; 
ifg;gl;l",""
"","mr;rhd;wpjo;>  Kuzhf  vz;gpf;fg;gLk;  tiu  mj;jifa",""
"","rhd;wpjopy;  $wg;gl;l  epfo;Tfspd;  rhd;whf  VNjDk;",""
"","ePjpkd;wj;jhy;  ngwg;gl;L  Vw;Wf;nfhs;sg;gLjy;  Ntz;L",""
"","nkd;gJld;  JizNte;juhy;  toq;fg;gl;l  rhd;wpj",""
"10","nohd;whfTk; fUjg;gLjy; Ntz;Lk;.",""
"","(3)  gy;fiyf;fofj;jpd;  Rw;whlypDs;  my;yJ  mjd;",""
"","ghfj;jpDs;  gpuNtrpg;gjw;F  my;yJ  jq;fpapUg;gjw;F",""
"","cl;gphpT  (1)  ,d;  Vw;ghLfspd;  fPo;  jilnra;ag;gl;",""
"","Ls;stUk;>  epahakhd  fhuzkpd;wp  mj;jifa  jilf;F",""
"15","Kuzhf  mj;jifa  Rw;whlypDs;  my;yJ  mjd;  ghfj;",""
"","jpDs; gpuNtrpf;fpd;wtUk; my;yJ jq;fpapUf;fpd;wtUkhd",""
"","vtNuDkhs;  jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;Lk;",""
"","vd;gJld;>  ePjpthndhUthpdhyhd  RUf;f  Kiwahd",""
"","tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;",""
"20","mj;jifa Rw;whlypDs; my;yJ mjd; ghfj;jpDs; mth;",""
"","gpuNtrpj;Js;s my;yJ jq;fpAs;s xt;nthU ehs; my;yJ",""
"","mjd;  ghfj;jpDs;  ghfk;  njhlh;gpy;  gj;jhapuk;  &ghthd",""
"","Fw;wg;gznkhd;wpw;F MshjYk; Ntz;Lk;.",""
"","(4) cl;gphpT (3) ,d; fPohd jtnwhd;W 1979 Mk; Mz;bd;",""
"25","15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;",""
"","rl;lj;jpd;  fUj;Jf;Fl;gl  gpbahizapd;wpf;  ifJnra;jF",""
"","kw;Wk; gpizapy; tpLglj;jF jtnwhd;whjy; Ntz;Lk;.",""
"","48.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  gpd;tUk;","epajpr;"
"","","rl;lq;fs;."
"","vy;yhf;fUkq;fs;  njhlh;gpYk;  my;yJ  mtw;Ws;  vit",""
"30","njhlh;gpYk; rigapdhy; epajpr;rl;lq;fs; Mf;fg;glyhk;:-",""
"","(m)
rig>  jj;Jtq;fs;>  gzpfs;  kw;Wk;  flikfis",""
"","JizNte;jUf;Fk;  gzpahw;Wifrhh;  cWg;G",""
"","fSf;Fk; ifaspj;jy;@",""
