"15","fPo;  Gtpapaw;rhh;  Rl;bf;fhl;Lifnahd;whf",""
"","Gtpapaw;rhh;",""
"","Rl;bf;
mj;jifa Fwpia  gjpTnra;tjw;F tpz;zg;",""
"","fhl;Liffs;",""
"","gpf;f tpUk;gpd; mt;thW tpz;zg;gpf;fyhk;."""".",""
"","10.  Kjd;ikr;  rl;lthf;fj;jpd;  162  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","162  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"20","(1) mjd; (1) Mk; cl;gphptpy;> ''ifj;njhopy; tbtikg;G>",""
"","Fwpfs; Mf;fThpikfs;> epahakw;w Nghl;b"""" vd;Dk;",""
