"","17
Gyikr; nrhj;J (jpUj;jk;)"
"","(ii)
,r;rl;lj;jpd; 160 Mk; gphptpd;"
"","fUj;jpDs; epahakw;w Nghl;b"
"","gw;wpa 
nranyhd;iw"
"","mikj;JUthf;Ffpd;w  Gtp"
"5","apaw;rhh;  Rl;bf;fhl;Lif"
"","nahd;wpd;  VNjDk;  Neub"
"","ahd  my;yJ  Neubahfty;"
"","yhj  gad;ghL>  Jh;g;
;gpuNah"
"","fk;> efy; my;yJ czh;j;Jif@"
"10","my;yJ"
"","(iii)
cw;gj;jpnra;ag;gl;l    xU"
"","fkj;njhopy;rhh;  cw;gj;jpg;"
"","nghUs;>  czT>  itd;"
"","my;yJ  kJrhuk;  my;yJ"
"15","iftpidg;nghUs;  kw;Wk;"
"",",aw;ifg;  gz;lq;fs;  cl;gl"
"","gz;lq;fspd;  cz;ikahd"
"","Njhw;Wtha;>  Njhd;Wkplk;"
"","my;yJ 
jd;ik 
gw;wp"
"20","ghtidahsh;fis  gpio"
"","topAa;f;ff;  $ba  rhj;jpa"
"","Ks;s NtW VNjDk; nray;"
"","Kiw@"
"","(M)
ve;j  tifapdthd  gz;lq;fSf;F"
"25","Gtpapaw;rhh; Rl;bf;fhl;Lif Vw;Gila"
"","jhfTs;sNjh  me;j  tifapdthf"
"","tpuhj gz;lq;fSf;fhf -"
"","(i)
cw;gj;jpnra;ag;gl;l 
xU"
"","fkj;njhopy;rhh;  cw;gj;jpg;"
"30","nghUs;>  czT>  itd;"
"","my;yJ  kJrhuk;  my;yJ"
"","iftpidg;nghUs;  kw;Wk;"
"","rk;ge;jg;gl;l 
  ,aw;ifg;"
