"","3.
Section  68(1)  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  68"
"15","amended as follows:—",""
"","","of  the"
"","","principal"
"","(1)
by  the  repeal  of  the  words  “who  have  attained","enactment."
"","sixteen years of age but have not attained eighteen",""
"","years of age”.",""
"","(2)
in the proviso to that subsection by the repeal of the",""
"20","words  “who  has  attained  the  age  of  sixteen  years",""
"","but not attained the age of eighteen years,”.",""
