"National Building Research Institute","21"
"Act, No. 20 of 2025",""
"","related  to  the  particular  hazards  such"
"","as  sketches  of  evacuation  routes  and"
"","shelters, evaluation of disaster possibility"
"","and frequency, warning and evacuation"
"","systems,  distribution  of  settlements,"
"","and  other  basic  information  related  to"
"disaster;",""
"","“landslide” means, any type of mass movement"
"","including land subsidence created or to"
"","be  created  due  to  human  activities  or"
"natural causes;",""
"","“landslide  danger  zone”  means,  an  exclusion"
"","zone  declared  by  the  Institute  for  a"
"","specific  period  of  time  to  prevent"
"","activities taking place therein, including"
"","human  occupation  that  may  endanger"
"","the lives of persons or cause injury and"
"","property  damage  in  a  particular  area"
"","subject  to  an  imminent  danger  of  a"
"landslide disaster;",""
"","“Landslide Risk Assessment Report” means,"
"","a  document  issued  in  respect  of  any"
"","construction or development activity in"
"","an area prone to landslides, and includes"
"","necessary  guidelines,  technical  advice"
"","and  mitigation  measures  as  may  be"
"appropriate;",""
"","“Minister” means the Minister to whom this Act"
"","is assigned under Article 44 or 45 of the"
"Constitution; and",""
"","“relevant authorities” includes every ministry,"
"","department,  provincial  council,"
