"National Building Research Institute","9"
"Act, No. 20 of 2025",""
"","(d)  he is an undischarged insolvent or bankrupt; having"
"","been declared insolvent or bankrupt under any law"
"in Sri Lanka or in any other country;",""
"","(e)  he is serving or has served a sentence of imprisonment"
"","imposed by any court in Sri Lanka or in any other"
"country;",""
"","(f)  he  holds  or  enjoys  any  right  or  beneﬁ t  under  any"
"contract made by, or on behalf of the Institute; or",""
"","(g)  he  has  any  ﬁ nancial  or  other  interests  as  is  likely"
"","to affect the discharge by him of his functions as a"
"member of the Board.",""
