"","3'","^1& ixia:dj msysgqjkq ,nkafka hï fmdÿ mrud¾: i|yd"
"","o"" tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;= hehs fuhska",""
"","m%ldY lrkq ,efí:—",""
"","^w&","wd¾Ól  wmyiq;d  we;s  mjq,aj,  <uhskaf.a  mdi,a"
"5","","uÜgfï isg úYajúoHd, olajd wOHdmk lghq;=j,g"
"","","úúO wdOdr lsÍu;"
"","^wd&","foudmshka fkdue;s orejka i|yd myiqlï yd wkq.%yh"
"","","ie,iSu;"
"","^we&","úfYaI wjYH;d we;s orejka i|yd myiqlï yd wkq.%y"
"10","","ie,iSu;"
"","^wE&","fkdñf,a ffjoH l|jqre meje;aùu;"
"","^b&","wdmÞ l<ukdlrK jev igyka Èh;a lsÍu iy tjeks"
"","","jev igyka i|yd iïm;a Þhl;ajh ,nd§u;"
"","^B&","fh!jk iudc yd l%Svd iudcj,g øjHuh iy uq,Huh"
"15","","wOdr ,nd §u; iy"
"","^W&","by;  i|yka  mrud¾:  fyda  bka  lSmhla  fyda  uqÿka"
"","","muqKqjd .ekSug wjYH"" ys;lr fyda wdkqIdx.sl fyda"
"","","úh yels fjk;a ish¨ foa lsÍu'"
