"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","ml;ltiz"
"","Nky;  khfhzk;>  fk;g`h  khtl;lk;>  kPupfk  gpuNjr  nrayhsu;"
"39  m (1) Mk; gpuptpd; fPohd fl;lis",""
"","gpuptpy;>  ,y.  338>  fy;fKt  fpuhk  mYtyu;    gpuptpy;>  fy;fKt"
"","fpuhkj;jpy;  mike;Js;s>  fk;g`h  rpNu\;l  epy  msit"
"fhzp vLj;jw; rl;lj;jpd; 38 Mk; gpuptpd; fhg;G thrfk; (m) tpd;",""
"","mj;jpal;rfuhy;    2018.06.04  Me;  jpfjp  jahupf;fg;gl;l  Kjw;Rl;L"
"fPohd  fl;lisapy;  tpgupf;fg;gl;lJk;>  2018.08.03  Me;  jpfjp",""
"","tiugl ,yf;fk; ÔtA$tïBB$2018$193 ,y; tpgupf;fg;gl;l  fhzpj;"
"2082/  61  Mk;  ,yf;f  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"","Jz;Lfs;    ‘A’  kw;Wk;  ‘B’vd  fhl;lg;gl;Ls;s  Rkhu;  0.9149"
"mjptpNrl  tu;j;jkhdpapy;  gpuRupf;fg;gl;lJkhd>  2018  Mk;>",""
"","n`f;lahu; tp];jPuzk; nfhz;l fhzpj; Jz;Lfspd; vy;iyfs;:"
"Mz;bd; 172 Mk;
 ,yf;f kw;Wk; 2018.08.02 Me; jpfjpa fl;lisapy;",""
"tpgukhf fhl;lg;gl;Ls;s fhzpj; Jz;Lfs; ,yq;ifr; rdehaf",""
"","1.  Jz;L  ‘A’  -  fPdty  v];Nll;  -  tp];jPuzk;  :  0.6125"
"Nrhryprf;  Fbaurplk;  muRupj;jhf;fg;gl;Ls;sNjhL  vdpDk;",""
"","n`f;lahu;"
"murpd;  rhu;gpy;  mr;rl;lj;jpd;  40  Mk;  gpuptpd;  (m)  ge;jpapd;  fPo;",""
"","tlf;F : tPjp (gpuNjr rig)  @ fpof;F :  Nf. Nf. n`l;bMur;rp"
",f;  fhzpj;  Jz;Lfspd;  cilik  ,d;Dk;  nghWg;Ngw;fg;gl",""
"","cupik  NfhUk;  kPf`tj;ij>  cupik  NfhUgtu;  fz;Lgpbf;f"
"tpy;iy. Mifahy;> mr; rl;lj;jpd;  39 (m) Mk; gpuptpd; (1) Mk;",""
"","Kbahj  fhzp>  vk;.  vy;.  fUzhrpwp  ngNuuh  cupik  NfhUk;"
"cl;gpuptpdhy; vdf; fspf;fg;gl;l jj;Jtq;fspd;  gpufhuk;> fhzp",""
"","kPf`tj;ij  kw;Wk;  vk;.  V.  gpujPg;  gz;lhu  cupik  NfhUk;"
"kw;Wk; ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f",""
"","k
f`tj;ij  @ njw;F : Jz;L B @ Nkw;F: tPjp (gpuNjr rig)."
"Mfpa ehd;> 2018.08.03 Me; jpfjpa 2082/ 61 Mk; ,yf;f mjptpNrl",""
"tu;j;jkhdpapy;  gpuRupf;fg;gl;l  Nky;  Fwpg;gplg;gl;l  2018  Mk;",""
"","1.  Jz;L  ‘B’  -  fPdty  v];Nll;  -  tp];jPuzk;  :  0.3024"
"Mz;bd; 172 Mk; ,yf;f kw;Wk; 2018.08.02 Mk; jpfjpa fPo;tUk;",""
"","n`f;lahu;"
"ml;ltizapy;  tpgupf;fg;gl;l  fhzpj;  Jz;Lfis  ,f;  fl;lis",""
"","tlf;F  :  Jz;L  A  @  fpof;F  :    vk;.  V.  gpujPg;  gz;lhu  cupik"
"%yk; cupj;J ePf;Ffpd;Nwd;.",""
"","NfhUk; kPf`tj;ij> vr;. vk;. b. ruj; ju;krpwp [atu;jd cupik"
"","NfhUk;  kPf`tj;ij  kw;Wk;  vr;.  vk;.  Nf.  ehyf  fpwprhe;j"
"fae;j fUzhjpyf;f>",""
"","Fztu;jd cupik NfhUk; kPf`tj;ij  @ njw;F : tzf;fj;jpw;Fupa"
"fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;ru;.",""
"","gQ;rhNyhf Njuu; cupik NfhUk; jhd;rpahtj;ij @ Nkw;F: tPjp"
"","(tP.m.m.)."
"vdJ ,y : 4/3/7/2018/ HW/ 65.",""
"","12-27"
"gpuNjr nrayhsupd; ,y.. : ñß$m%d'f,a$b$3$2018",""
"fhzp kw;Wk; ghuhSkd;w  kWrPuikg;G  mikr;R>",""
