"15","(2)  Without  prejudice  to  the  generally  of  the  powers"
"","conferred by sub-section (1), the Committee may exercise"
"","and discharge the following powers and functions :-"
"","(a)
to  acquire,  hold,  take  or  give  on  lease  or  hire,"
"","mortgage, pledge, sell or exchange, or otherwise"
"20","alienate, encumber or dispose of, any movable or"
"","immovable  property  for  the  purposes  of  the"
"","Corporation;"
"","(b)
to  enter  into  and  perform  whether  directly  or"
"","through  any  Officer  or  agent  authorized  in  that"
"25",""
"","behalf  by  the  Corporation,  all  such  contracts  or"
"","agreements as may be necessary for the  attainment"
"","of the objects or the powers of the Corporation;"
"","(c)
to open, operate and close Bank Accounts and to"
"","invest  its  monies  in  such  securities  as  may  be"
"30","determined by the Committee;"
