"","AN ACT TO AMEND THE CODE OF CRIMINAL PROCEDURE",""
"","ACT, NO. 15 OF 1979",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.  This  Act  may  be  cited  as  the  Code  of  Criminal","Short  title"
"","Procedure(Amendment) Act, No.     of 2021.",""
"5","2.
Section 195 of the Code of Criminal Procedure Act,","Amendment"
"","","of  section"
"","No.  15  of  1979  (hereinafter  referred  to  as  the”principal",""
"","","195  of  Act,"
"","enactment”) is hereby amended as follows:-",""
"","","No.  15  of"
"","","1979"
"","(1)
by the substitution for paragraph (c) thereof of the",""
"","following paragraph: -",""
"10","“(c) inform the accused and the aggrieved",""
"","party of the date of the pre-trial conference to",""
"","be held under section 195A;”;",""
