"","Resettlement Authority Act, No. 09 of 2007
5",""
"14.","For  the  purpose  of  carrying  out  the  objects","Functions  of  the"
"","","Authority."
"of the Authority, the Authority  shall discharge the following","",""
"functions :-","",""
"(a)","to  formulate  and  implement  a  resettlement  policy",""
"","in  consultation  with  the  Ministry  of  Resettlement",""
"","for the internally displaced persons and refugees ;",""
"(b)","to co-ordinate the efforts of the Government, donors,",""
"","international non-governmental organizations, civil",""
"","society agencies and others possessing the required",""
"","mandates and resources in order to end displacement",""
"","of persons ;",""
"(c)","to  formulate  and  implement  specific  programmes",""
"","and  projects  for  resettlement  and  relocation  of",""
"","internally displaced persons and refugees in a safe",""
"","and dignified manner ;",""
"(d)","to  assist  the  internally  displaced  persons  and",""
"","refugees  to  obtain  lost  documents  such  as  Birth,",""
"","Death  and  Marriage  Certificates,  Identity  Cards,",""
"","Deeds relating to property and any other documents",""
"","which  they  may  require  from  any  government",""
"","department. ;",""
"(e)","to  assist  in  providing  infrastructure  facilities,",""
"","education and health facilities ;",""
"(f)","to  implement  resettlement  programmes  including",""
"","housing schemes to facilitate the resettlement and",""
"","relocation  ;",""
"(g)","to  assist  in  the  mobilization  of  both  local  and",""
"","foreign financial resources to implement the planned",""
"","programmes ;",""
"(h)","to  facilitate  in  solving  problems  relating  to",""
"","ownership  and  possession  right  of  movable  and",""
"","immovable assets ;",""
"(i)","to  forge  a  better  understanding  between  the",""
"","internally displaced persons and host communities ;",""
