"","Resettlement Authority Act, No. 09 of 2007
13",""
"28.","All members, officers and servants of the Authority","Members,"
"","","officers  and"
"shall  be  deemed  to  be  public  servants  within  the  meaning","",""
"","","servants  of  the"
"and for the purposes of the Penal Code (Chapter 19).","",""
"","","authority"
"","","deemed  to  be"
"","","public  servants."
"29.","(1) No suit or prosecution shall lie—","Protection  for"
"","","action  taken"
"","","under  this  Act  or"
"(a)","against  the  Authority  for  any  Act  which  in  good","on  the  direction"
"","faith is done or purported to be done by the Authority","of  the  Authority."
"","under this Act; or",""
"(b)","against any member, officer, servant or agent of the",""
"","Authority for any Act which in good faith is done or",""
"","is purported to be done by him under this Act or on",""
"","the direction of the Authority.",""
