"","Resettlement Authority Act, No. 09 of 2007
7",""
"16.","(1) The Authority shall have the power to enter into","Powers  of  the"
"","","Authority  to"
"any  agreement  with  any  government  department,  local","",""
"","","enter  into  any"
"authority, public corporation, or any other institution, whether","",""
"","","agreement."
"private or public including joint venture companies, for the","",""
"purpose of enabling the efficient exercise, performance and","",""
"discharge of the powers, duties and functions of the Authority.","",""
"","(2)  Every  such  agreement  shall  be  in  writing  and  shall",""
"upon registration with the Authority constitute a valid and","",""
"binding  contract  as  between  such  government  department,","",""
"local authority, public corporation and any other institutions","",""
"whether private or public including joint venture companies.","",""
"17.","The  Board  may,  in  writing  under  the  seal  of  the","Empowering  of"
"","","persons  to  act"
"Authority or in such other manner as may be provided by the","",""
"","","for  Authority"
"rules made by the Authority, empower any other person either","",""
"","","outside  Sri"
"generally or in respect of any specific matter, to act for and","","Lanka."
"on behalf of the Authority, in any place outside Sri Lanka.","",""
"18.","(1) Where any land or any interest in any land within","Compulsory"
"","","acquisition  of"
"any  designated  area  is  required  by  the  Authority  for  the","",""
"","","land."
"implementation of any of the projects and the Minister by","",""
"Order  published  in  the  Gazette  approves  the  proposed","",""
"acquisition, such land or interest in land may accordingly be","",""
"acquired under the Land Acquisition Act and be transferred","",""
"to the Authority as if such land or interest in land is required","",""
"for a public purpose:","",""
"","Provided however, that where any land or any interest in",""
"any land of an estate situated within the designated area is","",""
"required  by  the  Authority,  the  Minister  shall  consult  the","",""
"Minister  in  charge  of  the  subject  of  Plantation  Industries,","",""
"before  publishing  the  Order,  under  this  section  for  the","",""
"acquisition of such land or interest in such land.","",""
"","(2) In any case where any land or any interest in any land",""
"within any designated area is to be acquired under the Land","",""
"Acquisition Act for any purpose of the Authority and public","",""
