"","PART III",""
"","FINANCE",""
"20.","(1)  The  Authority  shall  have  its  own  Fund.  There","Fund  of  the"
"","","Authority."
"shall be paid into the Fund :—","",""
"(a)","all such sums of money as may be voted from time",""
"","to time by Parliament for the use of the Authority;",""
"(b)","all such sums of money as may be received by the",""
"","Authority  in  the  exercise,  performance  and",""
"","discharge of its powers, duties and functions under",""
"","this Act;",""
"(c)","all loans, donations, gifts or grants received by the",""
"","Authority from any source whether in or outside Sri",""
"","Lanka, provided such sums shall be accounted for",""
"","through the normal budgetary process.",""
"","(2) The financial year of the Authority shall be the calendar",""
"year.","",""
"","(3) The Authority shall cause proper books of accounts to",""
"be kept of the income and expenditure, assets and liabilities","",""
"and all other transactions of the Authority.","",""
"","(4) The provision of Article 154 of the Constitution relating",""
"to the audit of accounts of public corporations shall apply to","",""
"the audit of the accounts of the Authority.","",""
