"Resettlement Authority Act, No. 09 of 2007
11",""
"(6)  Where  the  Authority  employs  any  person  who  has",""
"agreed to serve the Government for a specified period, any",""
"period  of  service  to  the  Authority  by  that  person  shall  be",""
"regarded  as  service  to  the  Government  for  the  purpose  of",""
"discharging the obligations of such agreement.",""
"(7)  At  the  request  of  the  Authority,  any  member  of  the",""
"Local Government Service or any other officer or servant of a",""
"local authority, may, with the consent of such member, officer",""
"or servant and the Local Government Service Commission,",""
"or  the  local  Authority,  as  the  case  may  be,  be  temporarily",""
"appointed to the staff of the Authority for such period as may",""
"be  determined  by  the  Authority  or  with  like  consent  be",""
"permanently  appointed  to  such  staff  on  such  terms  and",""
"conditions (including those relating to pension or provident",""
"fund rights) as may be agreed upon by the Authority and the",""
"Local  Government  Service  Commission  or  that  local",""
"Authority, as the case may be.",""
"(8) Where any member of a Local Government Service or",""
"any  officer  or  servant  of  any  local  Authority  is  appointed",""
"temporarily under subsection (7) to the staff of the Authority,",""
"he shall be subject to the same disciplinary control as any",""
"other member of the staff of this Authority.",""
"23.
(1)  At  the  request  of  the  Authority  any  officer  or","Appointment  of"
"","officers  and"
"servant of a public corporation may, with the consent of such",""
"","servants  of"
"officer or servant and the governing board of such corporation,",""
"","public"
"be  temporarily  appointed  to  the  staff  of  the  Authority  for","Corporations  to"
"such period as may be determined by the Authority or with","the  staff  of  the"
"","Authority."
"like  consent  be  permanently  appointed  to  the  staff  of  the",""
"Authority  on  such  terms  and  conditions,  including  those",""
"relating to pension or provident fund rights, as may be agreed",""
"upon  by  the  Authority  and  the  governing  board  of  such",""
"corporation.",""
"(2) Where any person is appointed whether temporarily or",""
"permanently under subsection (1) to the staff of the Authority,",""
"he shall be subject to the same disciplinary control as any",""
"other member of the staff of the Authority.",""
