"","34","Banking (Amendment) Act, No. 24 of 2024"
"Amendment  of","","42.  Section  79  of  the  principal  enactment  is  hereby"
"section  79  of  the","",""
"","","amended in subsection (1), by the substitution for the words"
"principal","",""
"","","and figures “subsection (3) of section 33, subsection (3) of"
"enactment","",""
"","","section 41” of the words and figures “subsection (3) of section"
"","41”.",""
"Insertion  of  new","",""
"","","43.  The  following  new  section  is  hereby  inserted"
"section  79B  in","",""
"","","immediately  after  section  79A  of  the  principal  enactment"
"the  principal","",""
"","","and shall have effect as section 79B of that enactment:-"
"enactment","",""
"","“Central",""
"","","79B.  (1)  Without  prejudice  to  any  of  the"
"","Bank  to",""
"","","provisions of this Act or any other written law"
"","impose",""
"","","for the time being in force, it shall be lawful for"
"","administrative",""
"","fine","the  Central  Bank, 
after 
affording 
an"
"","","opportunity  of  being  heard,  to  impose  an"
"","","administrative  fine  on  any  person  who"
"","","contravenes the provisions of subsections (1C),"
"","","(3) and (4) of section 12, section 19, section"
"","","21, subsection (1) of section 38 or paragraph"
"","","(c) of subsection (1) of section 46 of this Act."
"","","(2) The Central Bank shall, in determining"
"","","to  impose  an  administrative  fine,  take  into"
"","","consideration-"
