"38","Banking (Amendment) Act, No. 24 of 2024"
"(5)","by  the  repeal  of  the  definition  of  the  expression"
"","“domestic banking business”, and the substitution"
"","therefor of the following:-"
"","““economic  interdependence”  means  the"
"","dependence of one borrower of a licensed"
"","commercial  bank  on  a  business  of  any"
"","other  borrower  of  such  bank  where  it  is"
"","likely that the financial difficulties of the"
"","latter may impair the repayment capacity"
"","of the first mentioned borrower;"
"","“engagement partner” means the partner or other"
"","person in the audit firm who is responsible"
"","for 
the  audit  engagement  and 
its"
"","performance, and for the auditor’s report"
"","that is issued on behalf of the audit firm,"
"","and  who,  where 
required,  has 
the"
"","appropriate authority from a professional,"
"","legal or regulatory body;"
"","“exposures”  means  accommodation  and  all"
"","financial  investments;”;"
"(6)","by the insertion immediately after the definition of"
"","the expression “head office of a commercial bank”"
"","of the following:-"
"","““international standards” means the standards"
"","that  comprise  of  principles,  guidelines,"
"","processes, or characteristics, that have been"
"","developed  through  the  consensus  of"
"","experts from many countries and published"
"","by  a  globally  recognized  institution"
"","including 
the  Basel  Committee  on"
"","Banking  Supervision,  the  Financial"
"","Stability  Board  and  such  other  similar"
"","standard  setting  institution;”;"
