"","6
Vanni  Mann  Charity  Foundation  (Incorporation)",""
"","12.
The Seal of the  Corporation shall not be affixed to","Seal  of  the"
"","","Corporation"
"","any  instrument  whatsoever,  except  in  the  presence  of  two",""
"","members of the Committee of Management, who shall sign",""
"","their names to the instrument in token of their presence and",""
"5","such signing shall be independent of the signing of any person",""
"","as a witness.",""
"","","Saving  of  the"
"","13.
Nothing  in  this  Act  contained  shall  prejudice  or",""
"","","Rights  of  the"
"","affect the rights of the Republic or of any body politic, or",""
"","","Republic  and"
"","corporate  or  of  any  other  persons  expect  such  as  are","others"
"10","mentioned in this Act and those claiming by, from or under",""
"","them.",""
"","14.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"","prevail.",""
"","","inconsistancy"
