"15","(i)
to liaise and co-ordinate with other local and foreign",""
"","institutions which have similar objects.",""
"","4.  (1) Management of the affairs of the Corporation shall,","Management"
"","","of  the  affairs"
"","subject to the other provisions of this Act and the rules in","of  the  body"
"","","corporate"
"","force for the time being of the corporation be administered",""
"20","by  a  Committee  of  Management  consisting  of  Chairman,",""
"","Secretary, Treasurer and another eleven members elected in",""
"","accordance with such rules.",""
"","(2) The first Committee of Management shall consist of",""
"","the members of the Committee of Management holding office",""
"25","on the day immediately preceding the date of commencement",""
"","of this Act.",""
