"","","","","e$ශ්චය(cid:10) සහ  ය) eෙශkෂ ෙහ^"
"","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපl(cid:31)ගMක"
"ඉඩ)  eශාල&වය","අZ%කmෙ1/අZ%කmව(cid:10)ෙ1","ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19)","අෙn:ෂාෙව(cid:10) ඇ%  o%යකට යට&",""
"ෙක.ටෙසk","ස)i_ණ නම/න) සහ M(cid:28)නය","හ
ැ
pQ)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැq)","න) ඒ (cid:28)sබඳ"
"අංකය","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)sබඳ eස්තර","eස්තර"
"(
ෙහ:ටයා_)","","","",""
"266 
0.1080","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"267 
0.1000","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"268 
0.1030","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"269 
0.1040","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"270 
0.1070","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"271 
0.1020","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"273 
0.1008","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"274 
0.2639","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
