"","","","","e$ශ්චය(cid:10) සහ  ය) eෙශkෂ ෙහ^"
"","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපl(cid:31)ගMක"
"ඉඩ)  eශාල&වය","අZ%කmෙ1/අZ%කmව(cid:10)ෙ1","ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19)","අෙn:ෂාෙව(cid:10) ඇ%  o%යකට යට&",""
"ෙක.ටෙසk","ස)i_ණ නම/න) සහ M(cid:28)නය","හ
ැ
pQ)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැq)","න) ඒ (cid:28)sබඳ"
"අංකය","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)sබඳ eස්තර","eස්තර"
"(
ෙහ:ටයා_)","","","",""
"213 
0.1010","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"214 
0.1090","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"215 
0.0130","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"216 
0.0130","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"217 
0.0140","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"218 
0.0130","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"219 
0.0130","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"220 
0.0140","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"221 
0.0130","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"222 
0.0140","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"223 
0.0130","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"224 
0.0130","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"225 
0.0130","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"226 
0.0130","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"227 
0.0140","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"228 
0.2230","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"229 
0.1070","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"230 
0.1080","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"231 
0.1080","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"233 
0.1000","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"234 
0.1020","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"235 
0.0900","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"236 
0.0990","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"237 
0.1070","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"238 
0.0950","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"240 
0.0910","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"242 
0.1000","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"243 
0.0970","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"245 
0.1080","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"246 
0.1100","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"247 
0.0990","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"248 
0.0980","රජය","– 
ස)i_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
