"","present and voting, to make rules, not inconsistent with the"
"20","provisions of this Act or any other written law, for all or any"
"","of the following matters :—"
"","(a)
the  classification  of  members  and  the  admission,"
"","expulsion, removal or withdrawal of members;"
"","(b)
the election of office bearers, the resignation from"
"25","office, vacation of or removal from  office of office"
"","bearers and their  powers, functions and duties;"
"","(c)
the  procedure  to  be  followed  for  the  summoning"
"","and holding of meetings of the Board of Directors"
"","and of the time, places, notices  and agenda of such"
"30","meetings,  the  quorum  thereof  and  the  conduct  of"
"","business thereof;"
"","(d)
the terms and conditions of appointment, powers,"
"","conduct, duties and functions   of the various officers,"
"","agents and servants of the body corporate;"
