"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
15"
"","Mizf;FO"
"","njhopw;gLfpd;wduhntd;gij 
epr;rapj;Jj;"
"","jPh;khdpg;gjw;nfd mtw;wpd; my;yJ mth;fspd;"
"","nraw;ghLfs;  gw;wpa  Nkw;ghh;itia  my;yJ"
"","Nrhjidfis  epiwNtw;Wtjw;Fk;  mj;jifa"
"5","Nrhjidfis 
epiwNtw;Wtjpy;  cwg;gl;l"
"","MFnryTfis> tplaj;Jf;Nfw;g> re;ij epWtdj;jpl"
"","kpUe;J my;yJ re;ij ,ilj;jufhplkpUe;J my;yJ"
"","gjpTnra;ag;gl;l  MsplkpUe;J  my;yJ  xU  $l;L"
"","KjyPl;Lj;jpl;lj;jpd;  ek;gpf;ifg;nghWg;ghshpl"
"10",""
"","kpUe;J tpjpg;gdT nra;tjw;Fk;@"
"","(M) Mizf;FOtpdhy; Fwpj;Jiuf;fg;gl;l gbtj;jpYk;"
"","KiwapYk;  jifikngw;w  fzf;fha;thsnuhU"
"","thpdhy; 
rhd;Wg;gLj;jg;gl;l> 
fzf;fha;T"
"","nra;ag;gl;l  epjpf;$w;Wf;fisAk;  ,ilf;fhy"
"15","epjpf;$w;Wf;fisAk; Mizf;FOtplk; Nfhg;gpLk;gb"
"","re;ij  epWtdq;fis  my;yJ  re;ij  ,ilj;"
"","jufh;fisj; Njitg;gLj;Jtjw;Fk;@"
"","(,)
xt;Nthh; Mz;L njhlh;gpYkhd mwpf;iffisAk;"
"","mt;thz;Lf;fhd xU $l;L KjyPl;Lj; jpl;lj;jpd;"
"20",""
"","nraw;ghLfs;gw;wpf;  Fiwe;jgl;rk;  ,uz;L"
"","mwpf;iffisNaDk; Mizf;FOtplk; Nfhg;gpLk;"
"","gb  me;jf;  $l;L  KjyPl;Lj;jpl;lj;jpd;  chpk"
"","kspf;fg;gl;l  Kfhikf;  fk;ngdpiaj;  Njitg;"
"","gLj;Jtjw;Fk;  mj;jifa  xt;Nthh;  mwpf;ifAk;"
"25","Mizf;FOtpdhy; fhyj;jpw;Ff;fhyk; jPh;khdpf;fg;"
"","glf;$bathwhd  mj;jifa  tpguq;fisf;"
"","nfhz;bUj;jy;  Ntz;Lk;.  KjyhtJ  mwpf;if"
"","mt;thz;bd;  nrj;njk;gh;  khjj;jpd;  Kg;gjhk;"
"","Njjpf;Fg;  gpe;jhky;  Nfhg;gplg;gLjy;  Ntz;L"
"30","nkd;gJld;>  ,uz;lhtJ  mwpf;if  mLj;JtUk;"
"","Mz;bd;  khr;R  khjk;  Kg;gj;Njhuhk;  Njjpf;Fg;"
"","gpe;jhky; Nfhg;gplg;gLjYk; Ntz;Lk;@ mj;Jld;"
"","(<) Mizf;FO  crpjkhdth;fnsdf;  fUjf;$ba"
"","thwhd epGzh;fis epakpg;gjw;Fk;."
