"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
227"
"","Mizf;FO"
"","(i)
,r;rl;lj;jpd;fPo;  Vw;ghL  nra;ag;gl;l"
"","thwhf  epjpjpul;Lfpd;w  Njitg;"
"","ghLfSf;F 
,zq;fpnahOFjy;"
"","my;yJ mJnjhlh;gpy;@"
"5","(ii)
,r;rl;lj;jpd;fPo;  chpkkspf;fg;gl;l"
"","nthU ghpth;j;jidapd; epuw;gLj;jy;"
"","Njitg;ghLfSf;F 
,zq;fp"
"","nahOFjy;@"
"","(iii)
epjprhh;  cw;gj;jpfisf;  fl;likj;jy;@"
"10","my;yJ"
"","(iv)
xU 
epuw;gLj;jg;gl;l 
gfpuq;ff;"
"","fk;ngdpapd; 
xOq;Nfw;ghl;Lj;"
"","jpl;lq;fs;> kPsf;fl;likj;jy; jpl;lq;fs;"
"","my;yJ ifNaw;wy;fs;@"
"15","Mdhy;  gpd;tUtdtw;iw  cs;slf;Fj"
"","yhfhJ:-"
"","(m)
vtNuDk;  rl;lj;juzp  mtuJ"
"","cah;njhopiyg;  Ghptjd;  ,il"
"","Neh;tpisthf  kl;Lk;  NkNy"
"20","As;stw;Ws; vit njhlh;ghfTk;"
"","kjpAiuaspg;gjpy;  <LgLfpd;w"
"","njhopy;Ghpfpd;w mr;rl;lj;juzp@"
"","(M)
vtNuDk;  fzf;fhsh;  mtuJ"
"","cah;njhopiyg;  Ghptjd;  ,il"
"25","Neh;tpisthf 
kl;Lk;"
"","$l;bizg;G  epjpkjpAiuapy;"
"","<LgLfpd;w  njhopy;  Ghpfpd;w"
"","mf;fzf;fhsh;@ my;yJ"
