"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
185"
"","Mizf;FO"
"","(M)
VNjDk; cs;ehl;L my;yJ ntspehl;L Nkw;ghh;it"
"","mjpfhurigAld; VNjDk; jfty; my;yJ Mtzk;"
"","my;yJ ,yj;jpudpay; gjpNtl;ilg; gfph;jy;."
"","(3)  Mizf;FO>  ntspehl;L  Nkw;ghh;it  mjpfhurig"
"5","nahd;W  tYTWj;Jfpd;w  my;yJ  epUtfpf;fpd;w  VNjDk;"
"","xOq;FgLj;Jk; tplak; njhlh;gpyhd cjtpf;fhf ntspehl;L"
"","Nkw;ghh;it 
mjpfhurigaplkpUe;J 
vOj;jpyhd"
"","Nfhhpf;ifnahd;iwg;  ngWtjd;Nky;  Mizf;FO  me;j"
"","Nehf;fj;Jf;fhfj;  jFjpahdnjdf;  fUJfpd;wthwhf"
"10","mj;jifa ntspehl;L Nkw;ghh;it mjpfhurigf;F mj;jifa"
"","cjtpia toq;fyhk;."
"","(4)  cl;gphpT  (3)  ,d;fPo;  cjtpia  mspg;gjh  vd;gijj;"
"","jPh;khdpg;gjpy;  Mizf;FO  gpd;tUtdtw;iwf;  fUj;jpw;"
"","nfhs;Sjy; Ntz;Lk;:-"
"15","(m)
ntspehl;L  Nkw;ghh;it  mjpfhurigf;F  cjtp"
"","toq;Ftjw;fhf cwg;gl;l VNjDk; MFnryitAk;"
"","nryTfisAk; ntspehl;L Nkw;ghh;it mjpfhurig"
"","Mizf;FOTf;Fr;  nrYj;Jkh  vd;gijAk;@"
"","mj;Jld;"
"20","(M) Mizf;FOtplkpUe;jhd  cjtpf;fhd  xg;gPl;ls"
"","tpyhd Nfhhpf;ifnahd;Wf;Fg; gjpyspf;Fk; tifapy;"
"","gu];gu  cjtpia  toq;Ftjw;F  ntspehl;L"
"","Nkw;ghh;it mjpfhurig ,ad;wjh kw;Wk; tpUk;Gkh"
"","vd;gijAk;."
