"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
29"
"","Mizf;FO"
"","(5) ghpth;j;jidnahd;W  gpd;tUtdgw;wp  mwpate;jhy;"
"","Mizf;FOTf;F cldbahf mwptpj;jy; Ntz;Lk;:-"
"","(m)
,r;rl;lj;jpd;fPo;>  my;yJ  mjd;fPo;  Mf;fg;gl;l"
"","xOq; Ftpjpfspd;fPo;>  tpjpfspd;fPo;  my;yJ"
"5","gzpg;Giufspd;fPo;  Fwpj;Jiuf;fg;glf;  $ba"
"","thwhff;  Fiwe;jgl;r  epjprhh;  Njitg;ghLfSf;F"
"",",zq; fpnahOFtjw; F  VNjDk;  tpahghug;"
"","gq;Fgw;WeUf; Fs;s  Mw; wy;   cl; gl>  VNjDk;"
"","tpahghug;  gq;Fgw;Weh;  mjd;  chpkkspf;fg;gl;l"
"10","njhopy; njhlh;gpy; mjd; flg;ghLfis vjph;nfhs;"
"","tjidg;  gq;fkhdKiwapy;  ghjpf;fpd;w>  my;yJ"
"","gq;fkhdKiwapy; ghjpf;ff;$ba rhj;jpaq;nfhz;l"
"","VNjDk; fUkk;@ my;yJ"
"","VNjDk; xOq;fPdk;> ,r;rl;lj;jpd;> xOq;Ftpjpfspd;>
(M)"
"15","tpjpfspd;  my;yJ  gzpg; Giufspd;  VNjDk;"
"","Vw;ghl;bd;  kPWif>  my;yJ  ghpth;j;jidapd;"
"","mgpg;gpuhaj;jpy;> VNjDk; tpahghug; gq;Fgw;Wehpd;"
"","my;yJ  rk;ge;jg;gl;l  tpahghug;  gq;Fgw;Wehpd;"
"","gpujhd 
epiwNtw; wYtyhpd;  
my; yJ"
"20","gzpg;ghsh;fspd;  my;yJ  Kf;fpa  Kfhikj;Jt"
"","Mszpapdhpd; epjprhh; ew;fzpg;G my;yJ epjprhh;"
"","Neh;ik  epahakhdKiwapy;  ghjpf; fg; glyhk;"
"","vd;gijr; Rl;bf;fhl;Lfpd;w my;yJ Rl;bf;fhl;lf;"
"","$ba NtNwNjDk; fUkk;."
"25","(6) ghpth;j;jidnahd;W>  (5)  Mk;  cl;gphptpw;  Fwpg;gPL"
"","nra;ag;gl;l  nraw;ghLfs;  ,lk;ngWtjd;Nky;>  mjd;"
"","tpahghug;  gq;Fgw;Weh;fSs;  vjw;Fnkjpuhf  vr;rhpf;if"
"","nahd;iw  toq;Fkplj;J>  xU  jz;lj;ij  tpjpf;Fkplj;J>"
"","mjid  ,ilepWj;Jkplj;J  my;yJ  ntspNaw;Wkplj;J"
"30","my;yJ mjw;nfjpuhf NtNwNjDk; xOf;fhw;W topKiwia"
"","tpjpf;Fkplj;J> mJ> VO ehl;fspDs; gpd;tUk; tpguq;fis"
"","Mizf;FOTf;F vOj;jpy; nfhLj;jy; Ntz;Lk;:-"
