"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
92",""
"","Mizf;FO",""
"","","gpizaq;fspd;"
"","(1)  epuw; gLj; jg; gl; l  my;yJ  epuw; gLj; jg; glhj
80.",""
"","","gfpuq;ff;"
"","$l;bizf;fg;gl;l  cUtfnkhd;W>  Mizf;FOtpdhy;",""
"","","nfhil"
"","my;yJ  Mizf;FOthy;  mjpfhukspf;fg;gl;l  MnshU","KidTk;"
"","","Fwpj;jrpy"
"","thpdhy;  mq;fPfhpf;fg;gl;lhnyhopa>  nghJkf;fsplkpUe;J",""
"","","tifapdthd"
"5","epjpfisg;  ghpe; JNfl;Fk;   Nehf;fq; fSf; fhf>  xd;wpy;",""
"","","gpizaq;fspd;"
"","NeubahfNth  my;yJ  Kd; tpguznkhd;W  my; yJ","gfpuq;ff;"
"","","nfhil"
"","mjidnahj;j  Mtznkhd;W  vd;w  tifahf  my;yJ",""
"","","KidTfSf;F"
"","NtWtifapy; %d;whk; jpwj;jtnuhUth; %ykhf gpizaq;",""
"","","tpyf;fspj;jYk;"
"","fspd; gfpuq;ff; nfhilKidnthd;iwr; nra;jyhfhJ:",""
"10","Mapd;>  vt;thwhapDk;>  Mizf;FO>  ,r;rl;lj;jpd;fPo;",""
"","Mf; fg;gl; l  tpjpfspd;%yk; >  gpizaq; fspd;   njhif>",""
"","gpizaq;fspd; tFg;G> KjyPl;lhsh;fspd; vz;zpf;ifAk;",""
"","tifAk;> toq;Fehpd; jd;ik> gpizaq;fs; re;ijapd; jd;ik",""
"","my;yJ  nfhilKidthdJ  juhju  mq;fPfhuk;ngw;w",""
"15","KjyPl;lhsUf;F  kl; LNk  nra;ag; gLfpd; wJ  my; yJ",""
"","toq;FifahdJ 
xg;gPl;L 
xOq; FgLj;Jehpdhy;",""
"","xOq; FgLj; jg; gLfpd; wJ  vd; w  epfo;T  vd; gtw;iwf;",""
"","ftdj;Jl;nfhz;L>  ,g;gphptpd;  Kw;Nghe;j  Vw;ghLfspd;",""
"","Vw;GilikapypUe;J  Fwpj;jrpy  tifapdthd  gfpuq;ff;",""
"20","nfhilKidTfSf;F tpyf;fspf;fyhk;:",""
"",",g;gphptpd; Nehf;fq;fSf;fhf> ''xg;gPl;L xOq;FgLj;Jeh;""""",""
"","vd; gJ>  ,yq; if  kj; jpa  tq; fp>  ,yq; iff;   fhg; GWjp",""
"","xOq;FgLj;Jk;  Mizf;FO  my;yJ  Mizf;FOitg;",""
"","Nghd;W xj;j jj;Jtq;fisf;nfhz;l NtNwNjDk; ntspehl;L",""
"25","xOq;FgLj;Jk; mjpfhurig vd;W nghUshFk;.",""
"","(2) Mizf; FOtpdhy;  toq;fg;gl; l  tpyf; fspg; G>",""
"","Mizf; FOtpdhy;   Fwpj; Jiuf; fg;glf; $bathwhd",""
"","epajpepge;jidfSf;F mike;jjhfyhk;.",""
"","(3) Xuhk; cl;gphptpd; fhg;Gthrfj;jpy; Fwpg;gPL nra;ag;gl;l",""
"30","juhju  mq;fPfhuk;ngw;w  KjyPl;lhsh;>  nghJkf;fSf;F",""
"","mj;jifa gpizaq;fspd; mLj;Jg;gpd;duhd tpw;gidiar;",""
"","nra;tjpypUe;J jilnra;ag;gLjy; Ntz;Lk;.",""
