"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
45"
"","Mizf;FO"
"","tjw; F  ,ayhjtuhfj;  Njhd;Wfpd;w"
"","my;yJ ,ayhjtuhf tuf;$ba rhj;jpa"
"","Ks; s  jPh;tf  cWg;gpdnuhUtiuf;"
"","ifahs;tjw;fhd  Kfhik  eltbf;if"
"5","KiwfisAk; njhlq;Fjy;@"
"","jtWif  GhpAk;  xU  jPh;tf  cWg;gpdhpd;
;
(ii)"
"","jtWif  my;yJ  mtUf;F  tq;fpKwpT"
"","Vw;gLk;  gl;rj;jpy;  mj;jifa  cWg;gpdhp"
"","dhy;  toq;fg; gl; l  cj;juthjq;fis"
"10","my;yJ ,izg;nghUis itg;gpypLjYk;"
"","kw;Wk;  tpidj;jpwdhf  cUthf;FjYk;"
"","Njwpg;ngWjYk; cl;gl> ,izg;nghUis"
"","MSjy;@ mj;Jld;"
"","(iii)
NkNy (i) kw;Wk; (ii) njhlh;ghd #o;epiy"
"15","fspd;fPo;  jPh;tf  ,y;yj;jpd;  ,ilaPlw;w"
"","NritfSk; my;yJ xU jPh;tf ,y;yj;jpd;"
"","fldpWjFjd;ikf;F mr;RWj;jyhfTs;s"
"","NtnwitNaDk; #o;epiyfSk;@"
