"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
215"
"","Mizf;FO"
"","(ii)
ve;jj; jdpahspd; ruhrhp tUlhe;j tUkhdk;"
"","Kw;Nghe;j  %d;whz;Lfspy;  Kg;gJ"
"","kpy;ypad;  &ghTf;F  my;yJ  Mizf;"
"","FOtpdhy;  jPh;khdpf;fg;glf;$bathwhd"
"5","cah;thd 
ngWkjpf;Ff; 
Fiwthf"
"",",uhJs;sNjh me;jj; jdpahisAk;@ mj;Jld;"
"","(iii) KjyPl;L Mgj;ij Vw;gjw;F ve;jj; jdpahs;"
"","mtuJ mDgtk;> Mw;wy; kw;Wk; El;gq;fs;"
"","gw;wpa 
ntspg;gLj;Jifnahd;iwr;"
"10","nra;fpd;whNuh me;jj; jdpahisAk;@"
"","(M)
gpd;tUtdtw;wpdhy;  jPh;khdpf;fg;gl;lthW"
"","ngWkjpapy; Mapuk; kpy;ypad; &ghit tpQ;Rfpd;w"
"","Njwpa  nrhj;Jf;fSldhd  $l;bizf;fg;gl;l"
"","cUtfj;ijAk;:-"
"15","(i)
cUtfj;jpd;  kpf;f  mz;ikf;fhyj;jpa"
"","fzf;fha;Tnra;ag;gl;l Ie;njhif@ my;yJ"
"","(ii)
fzf;fha;Tnra;ag;gl;l 
Ie;njhif"
"",",y;yhtpbd;>  Ie;njhifj;Njjp  Kw;Nghe;j"
"","gd;dpnuz;L  khjq;fspDs;shdjhf"
"20",",Uf;fNtz;ba  mj;Njjpad;Ws;sthW"
"","cUtfj;jpd; mYty;fspdJ epiyikgw;wp"
"","cz;ikahdJk; epahakhdJkhd Nehf;iff;"
"","nfhLf;fpd;wjhf  cUtfj;jpdhy;  rhd;Wg;"
"","gLj;jg;gl;l $l;bizf;fg;gl;l cUtfj;jpd;"
"25","kpf;f mz;ikf;fhyj;jpa Ie;njhif@"
"","(,)
xU ek;gpf;ifg;nghWg;gpd; ek;gpf;ifg;nghWg;ghsh;"
"","vd;w jd;ikapy; nrayhw;Wk;NghJ Mizf;FO"
"","Fwpj;Jiuf;ff;$bathwhf  me;ek;gpf;ifg;"
"","nghWg;gpd; ek;gpf;ifg;nghWg;ghsiuAk;@ my;yJ"
