"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
51"
"","Mizf;FO"
"","(3) ,uz; lhk;   cl; gphptpd;  
(m)  vd; Dk;   ge; jpapd;"
"","Nehf;fq;fSf;fhf> jPh;tf ,y;ykhdJ> ,uz;L thuq;fis"
"","tpQ;Rfpd; wnthU  fhyg;gFjpf; Fj;  jPh;tf  trjpfis"
"","toq;fhnjhoptjw; F  Mizf; FOtpd;   vOj; jpyhd"
"5","Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;shky; mj;jifa trjpfis"
"","mJ    toq;fhnjhope;jpUg;gpd;>  jPh;tf  trjpfis  toq;fh"
"","njhope;Js;snjdf; fUjg;gLjy; Ntz;Lk;."
"","(4) Xuhk; cl;gphptpd;fPo; chpknkhd;W ,y;yhjhf;fg;gl;lik"
"","my;yJ  gzpg;nghd;W  toq;fg;gl;lik  vt;thwpUg;gpDk;>"
"10","Mizf;FOthdJ> gpd;tUk; Nehf;fj;Jf;fhf> mwptpj;jypy;"
"","Mizf;FO  Fwpj;Jiuf;ff;$bathwhf>    ,y;yhjhf;Fif"
"","apdhy; my;yJ gzpg;Giuapdhy; ghjpf;fg;gl;l mj;jifa"
"","nraw; ghLfis  ,y; yhjhf;Fif  my;yJ  gzpg;Giu"
"","gaDs;sjhf tuNtz;ba Njjpad;W my;yJ mjd;gpd;dh;"
"15","njhlh;e;J  nfhz;Lelhj;Jtjw;Ff;  jPh;tf  ,y;yj;Jf;F"
"","mDkjpaspf;fyhk;:-"
"","(m)
jPh;tf  ,y;yj;jpd;  njhopw;ghLfis  %btpLjy;"
"","my;yJ mwptpj;jypy; Fwpj;Jiuf;fg;gl;l Nritfis"
"","toq;fhnjhopjy;@ my;yJ"
