"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
79"
"","Mizf;FO"
"","(m) mj;jifa  thf;fspf;Fk;  gq;Ffis  thq;Ftjid"
"","my;yJ thq;Ftjw;fhd cld;gbf;ifia my;yJ"
"","xOq; Nfw; ghl; il  epiwNtw; Wtjid  my;yJ"
"","toq;fg;glhj gq;Ffspd; tplaj;jpy;> toq;fg;glhj"
"5","gq;Ffis thq;Ftjw;fhd cld;gbf;ifia my;yJ"
"","xOq; Nfw; ghl; il  epiwNtw; Wtjid  my;yJ"
"","toq;fg;glhj  gq;FfSld;  toq;fg;gLtjw;fhd"
"","chpikia thq;Ftjidj; jilnra;Jk;@"
"","(M) mj;jifa  gq;Ffs;  njhlh;gpyhd  vitNaDk;"
"10","thf; fspf; Fk;   chpikfspd;  
gpuNahfj; ijj;"
"","jilnra;Jk;@"
"","(,) mj;jifa  gq; Ffspd;  chpikapyhd  my;yJ"
"","mj;jifa 
gq; Ffis 
itj;jpUg; gtUf;Fr;"
"","nra;ag;gl;l VNjDk; nfhilKiditg; gpd;gw;wp"
"15","vitNaDk; Nkyjpfg; gq;Ffspd; toq;Fifiaj;"
"","jilnra;Jk;@ my;yJ"
"","(<)
xopj;Jf;fl;Ljypy; jtpu> %yjdk;> gq;fpyhgq;fs;"
"","vd; gd 
njhlh;gpyhapDQ; rhp 
my;yJ"
"","NtWtifahfthapDQ;rhp> mj;jifa gq;Ffspd;kPJ"
"20","re;ij epWtdj;jplkpUe;J tUkjpahd vitNaDk;"
"","gzj;njhiffspd; nfhLg;gditj; jilnra;Jk;."
