"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
87"
"","Mizf;FO"
"","(m)
re;ij epWtdj;jpd; $l;bizf;fg;gl;l MSiff;"
"","nfhs;ifapd;kPjhd mwpf;ifnahd;Wk; Mizf;FO"
"","tpdhy; Njitg;gLj;jg;gl;l NtNwNjDk; jftYk;@"
"","(M) ,yq;iff;   fzf;fPl;L  epakq; fSf; fpzq;fj;"
"","jahhpf;fg;gl;l  fzf;fha;T  nra;ag;gl;l  epjprhh;"
"5",""
"","$w;Wf;fSk;  tpjpfspy;  Fwpj;Jiuf;fg;glf;$ba"
"","thwhd mj;jifa NtW Njitg;ghLfSk;@ mj;Jld;"
"","Njhjhdtplj;J  re;ij  epWtdkhdJ  nfhspf;
(,)"
"","fk;ngdpnahd; whf  my; yJ 
Jizepiyf;"
"10","fk;ngdpnahd;whf ,Uf;Fkplj;J xd;Wjpul;lg;gl;l"
"","epjprhh; $w;Wf;fs;."
