"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
176"
"","Mizf;FO"
"","166. (1) Mapuj;Jj;njhshapuj;J vOgj;njhd;gjhkhz;bd;"
"","15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;"
"","rl;lj;jpy;  Kuzhf  mlq;fpAs;s  vJ  vt;thwpUg;gpDk;>"
"","Mizf;FO  my;yJ  Mizf;FOtpdhy;  Kiwahf"
"5","mjpfhukspf;fg;gl;l  vtNuDk;  Ms;>  ,r;rl;lj;jpd;fPo;"
"","Mizf;FOtpd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfisg;"
"","gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;  kw;Wk;  epiwNtw;Wtjw;Fk;"
"","mtrpakhdnjd my;yJ crpjkhdnjd mJ fUjf;$ba"
"","thwhfg;  Gydha;Tfis 
epiwNtw;wyhk;  my;yJ"
