"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
239"
"","Mizf;FO"
"","fzf;fha;thsh;>  fl;Lf;fhg;ghsh;>"
"","ek;gpf;ifg;nghWg;ghsh;>  ngWkjp"
"","kjpg;gPl;lhsh; my;yJ epuw;gLj;jg;gl;l"
"","gfpuq;ff; fk;ngdpf;F my;yJ xU $l;L"
"5","KjyPl;Lj; jpl;lj;Jf;F cah;njhopw;rhh;"
"","Nritfis toq;Ffpd;wtUk; Mizf;"
"","FOtpdhy; Fwpj;Jiuf;fg;glf;$batU"
"","khd  mj;jifa  Ms;  vd;Nghiu"
"","cs;slf;Fk;@"
"10","''tpahghuQ;nra;fpd;w  gq;Fgw;Weh;""""  vd;gJ>  xU"
"","ghpth;j;jidapd; 
trjpfSf;F"
"","mZf;fj;ijAilatUk; ,r;rl;lj;jpd;fPo;"
"","Mizf;FOtpdhy; chpkkspf;fg;gl;l xU"
"","ghpth;j;jidapd;  tpjpfspd;fPo;  xU"
"15","tpahghuQ;nra;fpd;w  gq;Fgw;Weuhfr;"
"","Nrh;j;Jf;  nfhs;sg;gLfpd;wtUkhd"
"","MnshUth; vd;W nghUshFk;@"
"","'',bj;Jiug;ghsh;"""" vd;gJ> ,r;rl;lj;jpd; my;yJ"
"","mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;>"
"20","tpjpfspd;  my;yJ  gzpg;Giufspd;"
"","my;yJ xU re;ij epWtdj;jpd; VNjDk;"
"","tpjpapd; Vw;ghLfspdJ kPWif my;yJ"
"","epfo;jF  kPWif  njhlh;ghd  jftiy"
"","toq;Ffpd;w vtNuDk; jdpahs; my;yJ"
"","Ml;fs; njhFjp vd;W nghUshFk;."
"25",""
