"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
37"
"","Mizf;FO"
"","Mizf;FO Njitg;gLj;jf;$bathwhd xOq;Nfw;ghl;ilr;"
"","nra;Jnfhs; Sjy; 
Ntz;Lnkd; gJld;   mj;jifa"
"","ghpth;j;jid  mj;jifa  Njitg; ghLfSf;F  ,zq; fp"
"","nahOFjYk; Ntz;Lk;."
"5","(4) mj;jifa  ghpth;j;jidapd;  epuw;gLj;jy;  Njitg;"
"","ghLfs;> mj;jifa ghpth;j;jidf;Fg; gjpyhfg; gpd;tUtd"
"","njhlh;ghf KbGfisr; nra;tjw;Fk; eltbf;ifnaLg;gjw;Fk;"
"","Mizf;FOit mDkjpg;gjhff; fUjg;gLjy; Ntz;Lk;:-"
"","(m) mj;jifa  ghpth;j;jidapd;  mYtyfKiwahd"
"10","epuYf;Fg;  ghpth;j;jidiar;  Nrh;j;jy;  my;yJ"
"","mjpypUe;J mfw;Wjy;@"
"","(M)
ghpth;j; jidapd; 
gpizaq; fs;   mj;jifa"
"","ghpth;j;jidapd;kPJ  epuw; gLj; jg; gLtjid"
"","my;yJ  tpahghuQ;nra;ag;gLtjid  epWj;Jjy;"
"15","my;yJ ,ilepWj;Jjy;@ my;yJ"
"","(,)
njhlh;r;rpahd epuw;gLj;jy; Njitg;ghLfs; my;yJ"
"","(1) Mk;  cl;gphptpd;  Nehf;fj;Jf;fhf  Mizf;FO"
"","jFjpnadf;  fUJfpd;wthwhd  mj;jifa  NtW"
"","fUkq;fs;."
"20","(5) %d;whk;  cl;gphptpd;fPohd  xOq;Nfw;ghnlhd;W>"
"","mt; nthOq;Nfw; ghl; bd;fPo;   my; yJ  NtWtifahf"
"","Mizf;FOtpdhy; toq;fg;gl;l NritfSf;fhf Mizf;FO"
"","jPh;khdpf; ff; $bathwhd  mj;jifa  fl;lzq; fisg;"
