"","tpLtpf;fg;glhj tq;fpKwpe;jtnuhUtuhf"
"",",Uj;jy;@"
"","(I) Mizf;FOthdJ> tpz;zg;gfhuh; my;yJ mjd;"
"","gzpg;ghsh;fSs;  vtUk;  gpujhd  epiwNtw;W"
"15","mYtyh;  my;yJ  fl;Lg;ghl;lhsh;>  mjd;"
"","thbf;ifahsh;fspd; kjpg;G> Fztpay;G> epjprhh;"
"","Neh;ik  kw;Wk;  ek;gfj;jd;ik  vd;gtw;iwf;"
"","fUj;jpw;nfhz;L  mt;thbf;ifahsh;fspd;"
"","kpfr;rpwe;j  mf;fiw  njhlh;gpy;  nraw;gLtjw;F"
"20",",ayhjtuhftpUf;fyhk;  vd  ek;Gtjw;fhd"
"","fhuzj;ijf; nfhz;bUj;jy;@"
"","(x) Mizf;FO> tpz;zg;gfhuhpd; epjprhh; epiyik"
"","gw;wp  my;yJ  tpz;zg;gfhuhpd;  njhopy;  ve;j"
"","Kiwapy; elhj;jg;glTs;sNjh me;j Kiw gw;wpj;"
"25","jpUg;jpailahjpUj;jy;@"
"","(X) Mizf;FO> 
tpz;zg;gfhuh; 
chpkj;ij"
"","itj;jpUj;jy;  rk;ge;jkhf  ve;jj;  njhopiyf;"
"","nfhz;Lelhj;Jfpd;whNuh  me;jj;  njhopypd;"
"","jd;ikiaf; fUj;jpw;nfhz;L> mthpd; fle;jfhyr;"
"30","nray;epiwNtw;Wifapd;  my;yJ  epGzj;Jtk;"
"","gw;wpj; jpUg;jpailahjpUj;jYk; mj;Jld;-"
