"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
99"
"","Mizf;FO"
"","my;yJ  re;ij  epWtdnkhd;wpd;"
"","tpjpfis kPWfpd;w Kiwapy;@ my;yJ"
"","(ii) KjyPl;lhsh;fspd; 
mf;fiwf;F"
"","gq;fNkw;gLj;Jk; Kiwapy;>"
"5","elhj;jg;gl;Ls;snjdf;  fUjr;nra;fpd;wjhd"
"","#o;epiyfs; cs;sjhf@"
"","(M)
fk;ngdpnahd;W  Nkhrbahd  my;yJ  rl;l"
"","Kuzhd  Nehf;fnkhd;Wf;fhf  epuw;gLj;jg;"
"","gl;bUf;fpd;wnjdf;  fUjr;nra;fpd;wjhd"
"","#o;epiyfs; cs;sjhf@"
"10",""
"","(,)
fk;ngdpnahd;iw epuw;gLj;JtJld; my;yJ"
"","epuw;gLj;jy;  njhlh;gpyhd mjd; mYty;fis"
"","Kfhik  nra;tJld;  rk;ge;jg;gl;l  Ml;fs;>"
"","Nkhrb>  jtwhd  nray;  my;yJ  NtW"
"15","gpwo;elj;ijf;Ff;  Fw;wthspahftpUf;fpd;wd"
"","nudf;  fUjr;  nra;fpd;wjhd  #o;epiyfs;"
"","cs;sjhf@ my;yJ"
"","(<)
epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpnahd;wpd;"
"","gzpg;ghsh; 
my;yJ  Kfhikj;Jtk;>"
"20",",r;rl;lj;jpd;fPo; my;yJ mjd;fPo; Mf;fg;gl;l"
"","xOq;Ftpjpfspd;> 
tpjpfspd;  my;yJ"
"","gzpg;Giufspd;fPo;  my;yJ  nghJkf;fSf;F"
"","toq;fg;glNtz;Lnkdj; Njitg;gLj;jg;gL"
"","fpd;w  my;yJ  ntspaplg;gl  Ntz;Lnkd"
"25","epahakhdsTf;F  vjph;ghh;f;fg;glf;$ba"
"","thwhd> fk;ngdpapd; mYty;fs; njhlh;gpyhd"
"","jftiy    Ntz;Lnkd;W  xLf;fpapUf;fpd;wh"
"","nudf;  fUjr;  nra;fpd;wjhd  #o;epiyfs;"
"","cs;sjhf>"
"30","Mizf;FOTf;Fj;  Njhd;Wfpd;wtplj;J>  Mizf;FO>"
"","Kw;Nghe;j Vw;ghLfspy; Fwpj;Jiuf;fg;gl;l fUkq;fs; gw;wp"
"","tprhuiz  my;yJ  Gydha;nthd;iw  elhj;Jtjw;nfdg;"
