"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
126"
"","Mizf;FO"
"","(<) mt;thbf;ifahshpd;  gzk;  my;yJ  NtW"
"","nrhj;Jf;fs; njhlh;ghf ,g;ghfj;jpd; Vw;ghLfSf;F"
"","my;yJ (2) Mk; cl;gphptpd;fPo; Fwpj;Jiuf;fg;glf;"
"","$bathwhd  vitNaDk;  tpjpfSf;fpzq;f>"
"5","thbf;ifahsh; xt;nthUtUf;Fnkdj; jdpNtwhd"
"","gjptPl;Lg;  Gj;jfnkhd;iwg;  gjpjYk;  NgZjYk;"
"","Ntz;Lk;."
"","(2) Mizf;FO> re;ij ,ilj;jufnuhUtuhy; gzk; my;yJ"
"","NtW  nrhj;Jf;fs;  ifahsg;gLjy;  cl;gl> 
(1)  Mk;"
"10","cl;gphptpYs;s  vy;yhf;  fUkq;fs;  njhlh;gpYk;  my;yJ"
"","mtw;Ws;  vitNaDk;  fUkq;fs;  njhlh;gpYk;  tpjpfis"
"","Mf;fyhk;."
"","(3) ,g;gphptpy;  my;yJ (2) Mk; cl;gphptpd;fPo; Mf;fg;gl;l"
"","tpjpfspy; NtWtifapy; Vw;ghL nra;ag;gl;lthWjtpu>re;ij"
"15",",ilj;jufUf;F  thbf;ifahsh;fsplkpUe;J  my;yJ"
"","thbf;ifahsh;fspd;  ngah;fspy;  ngwg;gl;l  my;yJ"
"","itg;gpyplg;gl;l  vy;yhg;  gzq;fSk;  my;yJ  NtW"
"","nrhj;Jf;fSk; -"
"","(m)
re;ij  ,ilj;jufhpd;  jdpRfspd;  nfhLg;"
"20","gdTf;nfdf; 
fpilf;ff;$badthjyhfhJ@"
"","mj;Jld;"
"","(M) mr;re;ij  ,ilj;jufhpd;  VNjDk;  nghWg;Gj;"
"","njhlh;gpy; VNjDk; ePjpkd;wj;jpd; fl;lisnahd;wpd;"
"","fPohd  my;yJ  kd;whiznahd;wpd;fPohd"
"25","epiwNtw;Wifapy;  nrYj;jg;gLtjw;F  my;yJ"
"","vLf;fg;gLtjw;Fg; nghWg;ghjyhfhJ."
"","(4)  cl;gphpT  (1)  iw>  cl;gphpT  (3)  iw  my;yJ  (2)  Mk;"
"","cl;gphptpd;fPo;  Mf;fg;gl;l  VNjDk;  tpjpia  kPWfpd;w"
"","vtNuDk; re;ij ,ilj;jufh; jtnwhd;iwg; Ghpfpd;whh;."
