"","(,)
nghJkf;fspd; mf;fiwfUjp."
"","(5) ehd; fhk;   cl; gphptpd;fPo;   njhlh;e;jpUg; gjw; Fg;"
"","ghpth;j; jidnahd;Wf; F  Mizf; FOthdJ  mDkjp"
"","toq;fpAs;stplj;J>  mg;ghpth;j;jidahdJ>  mj;jifa"
"5","mDkjpf;fpzq;fr; nraw;ghLfis mJ nfhz;Lelhj;Jtjd;"
"","fhuzkhf  (1)  Mk;  cl;gphpit  kPwpAs;sjhff;  fUjg;gLj"
"","yhfhJ."
"","(6) Mizf;FOthdJ (1) Mk; cl;gphptpd; ge;jp (m) tpd;fPo;"
"","nrayhw; Wfpd; wtplj; J>  Mizf; FO  mikr;rUf;fhd"
"10","mwptpj;jYld; KjyPl;lhsh;fisg; ghJfhg;gjid my;yJ"
"","nghJkf;fspd;  mf; fiwfisg;   Nghw; wpf; fhg; gjid"
"","cWjpg;gLj;Jtjw;F mtrpankdf; fUjg;gLk; vitNaDk;"
"","elgbfis vLj;jy; Ntz;Lk;."
"","(7) Mizf;FOthdJ>  Nfl;fg;gLtjw;fhd  re;jh;g;g"
"15","nkhd; iwg;  ghpth;j;jidf;F  mspf;fhky; > 
(1)  Mk;"
"","cl;gphptpd;fPohd VNjDk; eltbf;ifia vLj;jyhfhJ."
"","(8) Xuhk;  cl;gphptpd;fPo;  Mizf;FOtpd;  Kbgpdhy;"
"",",d;dYWfpd;w ghpth;j;jidnahd;W> mj;jifa mwptpj;jy;"
"","ngwg;
;gl;lgpd;dh;  gjpdhd;F  ehl;fspDs;  mikr;rUf;F"
"20","Nkd;KiwaPL nra;ayhk;."
"","(9) vl;lhk; cl;gphptpd;fPohd Nkd;KiwaPnlhd;W nra;ag;"
"","gl;lik  vt;thwpUg;gpDk;>  ,g;gphptpd;fPo;  Mizf;FO"
"","tpdhy; vLf;fg;gl;l VNjDk; eltbf;if> mikr;rhpd; KbG"
"","ngwg;gLk;tiu gaDilajhfj; njhlh;
e
jpUj;jy; Ntz;Lk;."
"25","(10) mikr;rh;>  (8)  Mk;  cl;gphptpd;fPo;  nra;ag;gl;l  Nkd;"
"","KiwaPl;bd;kPJ-"
