"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
31"
"","Mizf;FO"
"","(M)
ghpth;j;jidahdJ>  ,yq;ifapDs;shapDQ;rhp"
"","my;yJ ,yq;iff;F ntspNaahapDQ;rhp> xLf;fg;"
"","gl;Lf;nfhz;bUf;fpd;wik my;yJ NtWtifahff;"
"","fiyf;fg;gLfpd;wik@"
"5","(,)
ghpth;j;jidahdJ>  mjd;  chpkj;jpd;  VNjDk;"
"","epajpia my;yJ epge;jidia kPwpAs;sik my;yJ"
"",",r;rl;lj;jpd;fPohd  VNjDk;  jtWf;Ff;  Fw;wQ;"
"","rhl;lg;gLfpd;wik@"
"","(<)
ghpth;j;jidahdJ>  ,r;rl;lj;jpd;fPo;  toq;fg;gL"
"10","fpd;w mjd; chpkj;jpd; my;yJ gzpg;Giuapd; xU"
"","epge;jidf;F  ,zq;fpnahOfj;  jtwpAs;sik"
"","my;yJ ,r;rl;lj;jpd;fPohd VNjDk; Vw;ghl;Lf;F"
"","my;yJ  Njitg;ghl;Lf;F  NtWtifapy;  ,zq;fp"
"","nahOfj; jtWfpd;wik@"
"15","(c)
,Ugj;jhwhk; gphptpd; Nehf;fq;fSf;fhf toq;fg;gl;l"
"","VNjDk;  jfty;   Kf; fpakhdnthU  tpguj;jpy;"
"","ngha; ahdjhf  my;yJ  gpiotopAa;g; gjhf"
"",",Ue; jik  my;yJ  mjpypUe;J  Kf; fpakhd"
"","tpl;LtpLifnahd;W ,Uf;fpd;wik@"
"20","(C)
ghpth;j; jidf; nfjpuhd  jPh;g;Gj;   jdpnrhd;W"
"","KOikahf  my; yJ  gFjpastpy;  nfhLj; Jj;"
"","j
h
f
fg;glhJs;sik@"
"","(v)
ghpth;j;jidapd;  VNjDk;  Mjdk;  njhlh;ghf"
"","my;yJ mJ njhlh;gpy; ,yq;ifapDs;shapDQ;rhp"
"25","my; yJ  ,yq; iff; F 
ntspNaahapDQ; rhp>"
"","ngWenuhUth;> ngWenuhUtUk; KfhikahsUk;>"
"","xopg; Nghd;   my; yJ  rkkhd  Ms;  epakpf; fg;"
"","gl;Ls;sik@"
