"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
233"
"","Mizf;FO"
"","my;yJ 
NtNwNjDk; 
fk;ngdpapYs;s"
"","gq;Ffspyhd vitNaDk; mf;fiwfs; Ml;fSs;"
"","vthpdhYk; nfhs;sg;gLtjD}lhf> my;yJ xU"
"","fk;ngdpf;fhd nfhilKidtpd; ntw;wpfukhd"
"5","tpisit  epiyFiyg;gjw;F  xj;Jiof;fpd;w"
"","me;j  Ml;fs;  vd;W  nghUshFk;.  ,t;tiu"
"","tpyf;fzj;jpd;  nghJthd  Vw;Gilikf;Fg;"
"","gq;fkpd;wp> Mizf;FOtpd; jpUg;jpf;F Kuzhf"
"","epiyehl;lg;gl;lhnyhopa>  gpd;tUk;  Ml;fs;>"
"10","xUtNuhnlhUth;  xUkpj;Jr;  nrayhw;Wfpd;w"
"","Ml;fnsd Cfpf;fg;gLth;:-"
