"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
198"
"","Mizf;FO"
"","thbf;ifahsh;fspd; gzq;fs; kw;Wk; Mjdq;fs;"
"","my;yJ mj;jifa gzq;fs; my;yJ Mjdq;fSld;"
"","njhlh;ghd 
VNjDk; 
Mtzk; 
my;yJ"
"",",yj;jpudpay;  gjpNtl;il  Mizf;FOtpdhy;"
"5","Fwpj;Jiuf;fg;glf;$bathwhd  NtW  vtNuDk;"
"","MSf;Ff; ifkhw;Wtjw;Fr; re;ij ,ilj;jufiug;"
"","gzpj;jy;@"
"","(M)
gzq;fs;  my;yJ  Mjdq;fSld;  njhlh;ghd"
"","VNjDk; Mtzk; my;yJ ,yj;jpudpay; gjpNtl;il"
"10","Mizf;FOtpdhy; Fwpj;Jiuf;fg;glf;$bathwhd"
"","NtW  vtNuDk;  MSf;Ff;  ifkhw;Wtjw;F"
"","ek;gpf;ifg;nghWg;ghsh; xUtiug; gzpj;jy;@"
"","(,)
re;ij  ,ilj;jufiuf;  nfhLf;fy;thq;fy;fisr;"
"","nra;J  nfhs;tjpypUe;Jk;>  Ml;fsplkpUe;J"
"15","njhopiyg;  ghpe;JNfl;gjpypUe;Jk;  jil  nra;jy;"
"","my;yJ  re;ij  ,ilj;jufiu  my;yJ  ek;gpf;ifg;"
"","nghWg;ghsiu Mizf;FOtpdhy; Fwpj;Jiuf;fg;"
"","glf;$bathwhd mj;jifa Kiwapy; njhopiyf;"
"","nfhz;L elhj;Jtjw;Fj; Njitg;gLj;Jjy;@ my;yJ"
"20","(<)
re;ij  ,ilj;jufh;  xUtiu  my;yJ  ek;gpf;ifg;"
"","nghWg;ghsh;  xUtiu>  Mizf;FOtpdhy;"
"","j
h
khdpf;fg;glf;$bathwhf ,yq;ifapDs; my;yJ"
"",",yq;iff;F  ntspNa  cs;s  ,lnkhd;wpy;"
"","Mjdj;ijg;  NgZtjw;Fj; Njitg;gLj;Jjy;."
"25","(2)  Mizf;FO>  cl;gphpT  (1)  ,d;fPo;  VNjDk;  eltbf;"
"","ifia vLg;gjw;F Kd;dh; Nfl;fg;gLtjw;F tha;g;nghd;iw"
"","mj;jifa re;ij ,ilj;jufUf;F toq;fhky; ,g;gphptpd;fPo;"
"","VNjDk; eltbf;ifia vLj;jyhfhJ."
