"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
100"
"","Mizf;FO"
"","gzpg;Giuapy; Fwpj;Jiuf;fg;gl;l Mtzq;fs;> ,yj;jpudpay;"
"","gjpNtLfs;  my;yJ  NtW  jftiyf;  Fwpj;Jiuf;fg;gl;l"
"","Neuj;jpYk;   ,lj;jpYk;  
  fhz; gpf;Fk; gb  mj; jifa"
"","fk;ngdpiaj; Njitg;gLj;jp epuw;gLj;jg;gl;l mg;gfpuq;ff;"
"5","fk;ngdpf;Fg; gzpg;Giufis toq;fyhk;."
"","(2) Mizf;FO>  (1)  Mk;  cl;gphptpd;  Nehf;fq;fSf;fhf"
"","Mtzq;fspd;> ,yj;jpudpay; gjpNtLfspd; my;yJ VNjDk;"
"","NtW  jftypd;  rkh;g;gpg;igj;  Njitg;gLj;Jtjw;nfd"
"","vtNuDk; MSf;F (1) Mk; cl;gpuptpd;fPo; mjd; mjpfhuj;ijf;"
"10","ifaspf;fyhk;."
"","(3) Mizf;FO my;yJ mjpfhukspf;fg;gl;l MnshUth;>"
"","xU tprhuizapd; my;yJ Gydha;tpd; tplag;nghUshf"
"","Ts;s epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpnahd;W njhlh;ghd"
"","mj;jifa Mtzq;fspdJk; ,yj;jpudpay; gjpNtLfspdJk;"
"15","fhz; gpg;igAk;>  mtw; iw  cilikapy;   itj; jpUf;Fk;"
"","vtNuDkhsplkpUe;J Njitg;gLj;jyhk;."
"","(4) cl;gphpTfs;  (1)>  (2)  kw;Wk;  (3)  Mfpatw;wpy;  Fwpg;gPL"
"","nra;ag;gl;l mj;jifa Mtzq;fs; my;yJ ,yj;jpudpay;"
"","gjpNtLfs;  fhz;gpf;fg;gLkplj;J>  Mizf;FO  my;yJ"
"20","mjpfhukspf;fg;gl;l  mYtyh;  epuw;gLj;jg;gl;l  gfpuq;ff;"
"","fk;ngdpia  gpd;tUtdtw;iwr;   nra; Ak; gb  Njitg;"
"","gLj;Jjy; Ntz;Lk; -"
