"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
61",""
"","Mizf;FO",""
"","","jPh;g;gdtpy;"
"","(1) 
kj;jpa  itg; gfnkhd;W> 
xU 
fzf;F
51.",""
"","","gpizaq;fisf;"
"","itj; jpUg;gthpd;   gpizaq; fs;   fzf; fpDs;  my;yJ",""
"","","ifkhw;Wjy;"
"","mjpypUe;J gpizaq;fspd; ifkhw;wj;ijr; nra;tjw;F Xh;",""
"","chpkkspf;fg;gl;l jPh;tf ,y;yj;jplkpUe;jhd mwpTWj;jiyg;",""
"5","gaDWj;Jjy; Ntz;Lk;@  Mapd;> mj;jifa mwpTWj;Jjy;>",""
"","xU re;ij xg;ge;jj; jPh;g;gdtpd; my;yJ chpkkspf;fg;gl;l",""
"","jPh;tf ,y;yj;jpd; tpjpfSf;fpzq;f xU re;ij xg;ge;jj;ij",""
"","NtWtifahff;  ifahSk;   Nehf; fq; fSf; fhftpUj; jy;",""
"","Ntz;Lk;.",""
"10","(2) Xuhk; cl;gphptpd;fPohd mwpTWj;Jjnyhd;W> re;ij",""
"","xg;ge; jnkhd; Wf; fhd 
jpwj;jtuhfTs;s 
fzf;F",""
"","itj;jpUg;gtUld;  njhlh;Ggl;l  my;yJ  jPh;tf  cWg;gpd",""
"","nuhUth;   ve; jr;  re; ij  xg; ge; jj;Jf; fhd  jpwj;jtuhf",""
"","te;Js;shNuh me;jr; re;ij xg;ge;jj;ij tpistpf;fpd;w xU",""
"15","tpahghuj;ijr;  nra;tjw;Fj;  jPh;tf  cWg;gpdnuhUtiu",""
"","mwpTWj;jpapUe;j  fzf;Fitj;jpUg;gtUld;  njhlh;Ggl;l",""
"","gpizaq; fs;  
fzf; Fj; 
njhlh;ghf 
kl;LNk 
Xh;",""
"","chpkkspf;fg;gl;l  jPh;tf  ,y;yj;jpdhy;  tpLf;fg;gLjy;",""
"","Ntz;Lk;.",""
"20","(3) Xuhk; cl;gphptpidg; gpd;gw;wpf; fzf;F itj;jpUg;gt",""
"","nuhUthpd;  gpizaq;fs;  fzf;Ff;F  my;yJ  mjpypUe;J",""
"","kj;jpa itg;gfj;jpdhy; xU re;ij xg;ge;jj;ijg; gpd;gw;wpg;",""
"","gpizaq;fspd;  VNjDk;  ifkhw;wk;  nra;ag;gLkplj;J>",""
"","mj;jifa 
gpizaq; fspyhd 
chpj;njJTk; > 
Xh;",""
"25","chpkkspf;fg;gl;l  jPh;tf  ,y;yj;jpd;  tpjpfspd;fPo;  Vw;ghL",""
"","nra;ag;gl;lthWjtpu  fzf;Fitj;jpUg;gtnuhUtiur;",""
"","nrd;wiljyhfhJ.",""
"","(4) Xuhk;  cl;gphptpidg;  gpd;gw;wpf;  fzf;F  itj;jpUg;g",""
"","tnuhUthpd; gpizaq;fs; fzf;fpDs; my;yJ mjpypUe;J",""
"30","gpizaq;fspd;  ifkhw;wk;  nra;ag;gl;Ls;stplj;J>  kj;jpa",""
"","itg;gfk;>  me;jf;  fzf;Fitj;jpUg;gthpdhyhd  VNjDk;",""
"","tof;Ff;F my;yJ chpikf;Nfhhpf;iff;F mike;jjhjyhfhJ",""
"","my;yJ  me;jf;  fzf;Fitj;jpUg;gtUf;fhd  vitNaDk;",""
"","NrjtPLfSf;F cl;gl;ljhjyhfhJ.",""
