"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
18",""
"","Mizf;FO",""
"","(,) mt;ths;  mtuJ  flikfs;  njhlh;ghfg;  ghuJ}u",""
"","khd  Jh;elj;ijf;Ff;  Fw;wthspahftpUe;jhy;@",""
"","my;yJ",""
"","(<) mt;ths; jkJ flikfis epiwNtw;Wtjpy; mtuJ",""
"5","Rje;jpuj;Jld; 
jiyaplf;$ba 
VNjDk;",""
"","nraw;ghl;by; rk;ge;jg;gl;bUe;jhy;:",""
"","Mapd;>  Mizf;FOthdJ>  mj;jifa  gjtp",""
"","mfw;Wiff;F  Kd;dh; 
Nfl;fg;gLtjw;fhd",""
"","re;jh;g;gnkhd;iwg; gzpg;ghsh; jiyikajpgjpf;F",""
"10","toq;Fjy; Ntz;Lk;.",""
"","","Mizf;FOtpd;"
"","20. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ",""
"","","gzpahl;nlhFjp"
"","vt;thwpUg;gpDk;>  Mizf;FOthdJ>  mjd;  gzpfis",""
"","","apdh;"
"","tpidj;jpwdhf  epiwNtw;Wtjw;F  mtrpankd  mJ",""
"","fUJfpd;wthwhd  Copah;Nfhg;Gg;  gjtpfis  cUthf;fp",""
"15","mYtyh;fisAk; Nritahsh;fisAk; njhopYf;fkh;j;jyh",""
"","nkd;gJld;  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  mjd;",""
"","gzpfisAk; flikfisAk; epiwNtw;Wk; Nehf;fq;fSf;fhf",""
"","mth;fspd; rk;gsq;fisAk; Ntjdq;fisAk; my;yJ NtW",""
"","Cjpaj;ijAk; 
mj;jifa 
Nritahsh;fspdJk;",""
"20","mYtyh;fspdJk;  ed;ikfisAk;>  Xa;t{jpaq;fisAk;",""
"","eph;zapf;fyhk;.",""
"","(2)  Mizf;FOthdJ> 
epjp 
vd;Dk; 
tplak;",""
"","Fwpj;jspf;fg;gl;l mikr;rhpd; xUg;ghl;Lld;> gzpg;ghsh;",""
"","jiyikajpgjpapdJk;>  mjd;  mYtyh;fspdJk;",""
"25","Nritahsh;fspdJk;  mth;fspd;  jq;fpthOeh;fspdJk;",""
"","epakj;jh;fspdJk;  ed;ikf;fhf  Xa;t{jpa  kw;Wk;  rfha",""
"","epjpaq;fisAk;  jpl;lq;fisAk;  jhgpj;J  xOq;FgLj;jyh",""
"","nkd;gJld;  mj;jifa  VNjDk;  epjpaj;Jf;F  my;yJ",""
"","jpl;lj;Jf;F cjTnjhiffisAk; mspf;fyhk;.",""
