"","Mizf;FO",""
"","(2) ,uz;lhapuj;Njohk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs;",""
"","rl;lj;jpd; VNjDk; Vw;ghL vt;thwpUg;gpDk;> xU ngWeUf;",""
"","fhd my;yJ xLf;fg;gLtjw;fhd fl;lis Mf;fg;gl;Ls;s",""
"","tplj;J my;yJ jd;dpr;irahd xLf;FjYf;fhd jPh;khdk;",""
"5","epiwNtw;wg;gl;Ls;stplj;J>  (1)  Mk;  cl;gphptpy;  Fwpg;gPL",""
"","nra;ag;gl;l Njwpa gzj;njhif 2007 Mk; Mz;bd; 7 Mk;",""
"",",yf;f>  fk;ngdpfs;  rl;lj;jpd;fPohd  xLf;Fjy;  tof;F",""
"","eltbf;iffs; njhlh;ghff; fzf;Ff;nfLf;fg;gLjy; Ntz;Lk;.",""
"","(1)  jPh;tf  cWg;gpdnuhUth;  (''KjyhtJ  jPh;tf
47.","Fwpj;jrpy"
"","","nfhLf;fy;"
"10","cWg;gpdh;"""")>  (3)  Mk;  cl;gphptpy;  tpthpf;fg;gl;lthwhd",""
"","","thq;fy;"
"","#o;epiyfspy; NtnwhU jPh;tf cWg;gpdUf;F ("",uz;lhtJ","fspypUe;J"
"","","vOfpd;w"
"","jPh;tf  cWg;gpdh;"")  gpizaq;fis  kpifg;ngWkjpapy;",""
"","","Fwpj;jrpy"
"","tpw;gidnra;jhy; my;yJ mthplkpUe;J Fiwg;ngWkjpapy;",""
"","","njhiffis"
"","gpizaq;fisf; nfhs;tdT nra;jhy; kw;Wk; mjd;gpd;dh;","mwtpLtjw;F"
"","",",iaghd"
"15",",iaghd gjtptfpg;gth; xUth;-",""
"","","gjtp"
"","","tfpg;gtUf;"
"","","Fs;s  chpik"
"","(m) ,uz;lhtJ jPh;tf cWg;gpdUf;fhf@",""
