"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
97"
"","Mizf;FO"
"","nfhs;sg;gLjy; Ntz;Lk; vd;gJld;> gzq;fisg;"
"","ngw;Wf;nfhs;Sk; toq;Feh; my;yJ mj;jifa NtW"
"","Ms;  tpz;zg;gfhuh;fsplkpUe;J  ngw;Wf;nfhz;l"
"","vy;yhg;  gzq;fisAk;  cldbahf  tl;bapd;wp"
"","k
Psr;nrYj;JjYk; Ntz;Lk;@ mj;Jld; gzkhdJ"
"5",""
"","fl; lisapypUe;J 
gjpdhd;F 
ehl;fSf; Fs;"
"","kPsr;nrYj;jg;glhtpbd;> mf;fhyg;gFjp KbTw;w"
"","jpypUe;J> 
toq; Feh; > 
Mizf; FOtpdhy;"
"","Fwpj; Jiuf; fg;glf; $bathwhd  gzq; fis"
"10","tl;bAld;  kPsr;nrYj;Jtjw;Fg;  nghWg;Gila"
"","tuhjy; Ntz;Lk;@ my;yJ"
"","(M)
gpizaq;fs;  tpz;zg;gfhuh;fSf;F  gphpj;njhJf;"
"","fg;gl;Ls;stplj;J> gpizaq;fspd; gphpj;njhJf;Fif"
"","twpjhdjhff;  fUjg;gLjy;  Ntz;Lk;  vd;gJld;>"
"15","toq;Feh; my;yJ NtW vtNuDkhs; tpz;zg;g"
"","fhuh; fsplkpUe;J  ngw;Wf; nfhz;l  vy; yhg;"
"","gzq;fisAk;  
cldbahf 
tl;bapd;wp"
"","kPsr;nrYj;JjYk; Ntz;Lk;@ mj;Jld; mj;jifa"
"","gzkhdJ fl;lis Nrh;g;gpf;fg;gl;l NjjpapypUe;J"
"20","gjpdhd;F ehl;fSf;Fs; kPsr;nrYj;jg;glhtpbd;>"
"","me;jf;  fhyg;gFjp  KbTw;wjpypUe;J>  toq;Feh;>"
"","Mizf;FOtpdhy; Fwpj;Jiuf;fg;glf;$bathwhd"
"","tPjj;jpy;  mj;jifa  gzq; fis  tl; bAld;"
"","kPsr;nrYj;Jtjw; Fg;   nghWg;Gilatuhjy;"
"25","Ntz;Lk;."
