"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
128"
"","Mizf;FO"
"","(M) mth;  ge;jp  (m)  tpy;  Fwpg;gPLnra;ag;gl;l  fUj;J>"
"","gFg;gha;T my;yJ Gydha;tpd;kPJ tpjg;Giuia"
"","mbg;gilahff; nfhz;bUe;jhnyhopaTk;."
"","(3)  re;ij  ,ilj;jufnuhUth;  my;yJ  gjpTnra;ag;gl;l"
"5","MnshUth; (1) Mk; cl;gphpit kPWfpd;wtplj;J> mr;re;ij"
"",",ilj;jufh;  my;yJ  mg;gjpTnra;ag;gl;l  Ms;  gpd;tUk;"
"","re;jh;g;gq;fspy;  thbf;ifahsnuhUtUf;F  VNjDk;"
"","Neubahd  el;lk;  my;yJ  Nrjj;Jf;F  el;l<L  mspg;gjw;F"
"","Mshthh; :-"
"10","(m)
tpjg;Giuapd;kPJ  ek;gpapUf;Fk;  thbf;ifahsh;>"
"","Fwpg;gpl;lnthU nraiyr; nra;fpd;wtplj;J my;yJ"
"","Fwpg;gpl;lnthU 
nraiyr; 
nra;ahJ"
"","jtph;f;fpd;wtplj;J@"
"","(M)
tpjg;GiuiaAk; 
NtW 
vy;yh 
,iaghd"
"15","#o;epiyfisAk; fUj;jpw;nfhz;L> tpjg;Giuapd;"
"","kPJ  ek;gp>  tplaj;Jf;Nfw;g>  mr;nraiyr;  nra;tJ"
"","my;yJ mr;nraiy nra;ahJ jtph;g;gJ thbf;if"
"","ahsUf;F epahakhfTs;stplj;J@ mj;Jld;"
"","(,)
thbf;ifahsUf;Ff;  fpilf;ff;$bajhd  NtW"
"20","VNjDk; 
epthuzj;Jf;Fg; 
gq;fkpy;yhJ>"
"","tplaj;Jf;Nfw;g>  mr;nraiyr;  nra;tjd;  my;yJ"
"","mr;nraiyr; nra;ahJ jtph;g;gjd; tpisnthd;whf"
"","thbf;ifahsh;  el;lj;ij  my;yJ  Nrjj;ij"
"","cWfpd;wtplj;J."
"25","(4)  mjw;nfd  Mf;fg;gl;l  tpjpfspdhy;  my;yJ  gzpg;"
"","Giufspdhy; Mizf;FOtpdhy; Fwpj;Jiuf;fg;glf;$ba"
"","thwhd  mj;jifa  epge;jidfspd;fPo;>  ,g;gphptpd;"
"","Vw;GilikapypUe;J vtNuDk; re;ij ,ilj;jufUf;F my;yJ"
"","re;ij ,ilj;jufh;fs; tFg;Gf;F Mizf;FO tpyf;fspf;fyhk;."
