"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
209"
"","Mizf;FO"
"","(l)
re;ij Mf;Feh;fs;> gq;Fj;njhFjpf; fld;nfhLeh;fs;"
"","kw;Wk;  
gq;Fj;njhFjpf; 
fld; ngWeh;fspd;"
"","nraw; ghLfis  xOq; FgLj;jy;  kw;Wk;   Fiw"
"","tpw;gidia xOq;FgLj;jy;@"
"5","(z)
ghpth;j;jid xd;wpw;fhf ek;gpf;if epjpankhd;iw"
"","my;yJ 
el;l<l;L 
epjpaj;ijj;  jhgpj;jYk;"
"","njhopw;gLj;JjYk;@ mj;Jld;"
"","(j)
thbf; ifahsUf;Fk;   re;ij  ,ilj;jufUf; Fk;"
"",",ilapYk;  Kiwahd  gq;Fgw;Weh;fs;  my;yJ"
"10","cWg;gpdh; fSf; Fk;   my; yJ  re;ij  epWtdq;"
"","fSf;FkpilapYk;  gpzf;Ffisj;  jPh;j;Jitg;gjw;"
"","fhd Vw;ghL."
