"","Mizf;FO"
"","(3) cl;gphpT  (2)  ,d;fPo;
;  Mizf;FOtpd;Kd;  my;yJ"
"","Mizf;FOtpdhy; Kiwahf mjpfhukspf;fg;gl;l vtNuDk;"
"","Ms;Kd;  Njhd;WkhW  fl;listpl;liof;fg;gl;l  my;yJ"
"","Nfhug; gl; l 
vtNuDk;   Ms; 
tha; nkhop%ykhfg;"
"5","ghpNrhjpf;fg;glyhk; vd;gJld; mt;thW ghpNrhjpf;fg;gl;l"
"","Mspdhy; mspf;fg;gl;l VNjDk; $w;W vOj;jpy; ,Uf;fyhk;."
"","vOj; jpyhd  mj;jifa  xt; nthU  $w; Wk;   mt; thW"
"","ghpNrhjpf;fg;gl;l Mspdhy; ifnahg;gkplg;gLjy; Ntz;Lk;@"
"","Mapd;>  mjw;Ff;  ifnahg;gkpLtjw;F  Kd;dh;>  mj;jifa"
"10","$w;iw mj;jifa Ms; thrpg;gjw;Fj; Njitg;gLj;jg;gLjy;"
"","Ntz;Lk;  my;yJ  mJ  vOjg;gl;Ls;s  nkhop  mtUf;F"
"","tpsq;fhjjhapUe;jhy;  mJ  mth;  tpsq;ff;$bajhd  xU"
"","nkhopapy;   mtUf; F 
nkhopngah;j;Jf; $wg; gLjy;"
"","Ntz;Lnkd;gJld; mj;jifa $w;iw tpsf;Ftjw;F my;yJ"
"15","mjw; F  vjidAk;   Nrh;g;gjw; F  mth;   Rje;jpuKila"
"","tuhftpUj;jYk; Ntz;Lk;."
"","(4) cl;gphpT  (2)  ,d;fPo;  mt;thW  nra;AkhW  Njitg;"
"","gLj; jg; gLk;NghJ 
Mizf; FOtpd; Kd;  
my; yJ"
"","mjpfhukspf;fg;gl;l Mspd;Kd; Njhd;wj; jtWfpd;w my;yJ"
"20","Mizf;FOtpdhy; my;yJ Mizf;FOtpdhy; Kiwahf"
"","mjpfhukspf;fg;gl;l MnshUthpdhy; mthplk; Nfl;fg;gl;l"
"","VNjDk; Nfs;tpf;F tpilaspf;f kWf;fpd;w my;yJ mt;thW"
"","nra;AkhW Njitg;gLj;Jk;NghJ mtuJ cilikapy; my;yJ"
"","fl;Lg;ghl;by;  cs;s  VNjDk;  Gj;jfk;>  Mtzk;  my;yJ"
"25",",yj;jpudpay; gjpNtl;bidf; fhz;gpf;f my;yJ mtw;wpd;"
"","gpujpfis  vLf;f  kWf;fpd;w  my;yJ  Mizf;FOtpdhy;"
"","my;yJ Mizf;FOtpdhy; Kiwahf mjpfhukspf;fg;gl;l"
"","MnshUthpdhy; mthplk; Nfl;fg;gl;l VNjDk; Nfs;tpf;F"
"","mwpe;Jnfhz;Nl VNjDk; gpioahd tpilia mspf;fpd;w"
"","Ms; xt;nthUtUk; jtnwhd;iwg; Ghpfpd;whh;."
"30",""
