"5","epakpj;jy;kPJ VNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSld;"
"","VNjDk; xt;thik vt;thwpUg;gpDk;> gpd;tUtd VNjDk;"
"","msTf;Fr; rl;lj;jpy; nry;Ygbaw;wdthftpUj;jyhfhJ:-"
"","xU re;ij xg;ge;jk;@
(m)"
"","(M)
xU re;ij xg;ge;jj; jPh;g;gdT njhlh;ghf xU jPh;tf"
"10",",y;yj;jpd; tpjpfs;@"
"","(,)
xU re;ij xg;ge;jj;ijj; jPh;j;Jitj;jy; njhlh;ghfj;"
"","jPh;tf  ,y;yj;jpd;  tpjpfspd;fPohd  vitNaDk;"
"","tof;Feltbf;iffs;  my;yJ  vLf;fg;gl;l  NtW"
"","eltbf;if@"
"15","(<)
xU re;ij tpjpg;gdT@"
"","(c)
re;ij ,izg;nghUs;@"
"","(C)
xU jPh;tf ,y;yj;jpd; jtWif tpjpfs;@ my;yJ"
"","vitNaDk; jtWif tof;Feltbf;iffs;.
(v)"
