"","kPwpAs;shnudj;  jpUg;jpg;gbd;>  mt;thSf;nfjpuhfg;"
"","gpd;tUkhW fl;lisnahd;iw Mf;fyhk;:-"
"10","(m) mj;jifa  Mspdhy;  nra;ag;gl;l  KOnkhj;jg;"
"","gztifahd  <l;Lifj;njhif  my;yJ  jtph;f;"
"","fg;gl;l el;lj;njhif vd;gtw;wpd; Kk;klq;Ff;Fr;"
"","rkkhd njhif xd;iw Mizf;FOTf;Fr; nrYj;Jk;"
"","gbAk;@ mj;Jld;"
"15","(M)
ePjpkd;wkhdJ kPWifapd; fLikahd jd;ikia"
"","my;yJ ghuJ}ukhd jd;ikiaf; fUj;jpw;nfhz;L"
"","Njhjhdnjdf;  fUJfpd;wthW  gj;J  kpy;ypad;"
"","&ghtpw;Ff;  FiwahjJk;  E}W  kpy;ypad;  &ghit"
"","tpQ; rhjJkhd  njhif  xd;iwf;   Fbapay;"
"20","jz;lkhfr; nrYj;Jk;gbAk;."
