"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
83"
"","Mizf;FO"
"","(<)
Kd;nkhopag;gl;l gzpg;ghsh;> gpujhd epiwNtw;W"
"","mYtyh; my;yJ gpujhd xOq;FgLj;Jk; mYtyh;"
"","Neh;ikia  my;yJ  ew;fzpg;igf;  nfhz;l"
"","MnshUtuhfTk;  xU  re;ij  epWtdj;jpd;"
"5","gzpg;ghsuhf>  gpujhd  epiwNtw;W  mYtyuhf"
"","my;yJ  gpujhd  xOq;FgLj;Jk;  mYtyuhf"
"",",Ug;gjw;F  (3)  Mk;  cl;gphptpy;  tiutpyf;fzq;"
"","$wg;gl;lthW  jFjpahdtUk;  jFe;jtUkhd"
"","MnshUtuhfTKs;shnud Mizf;FO jpUg;jpg;"
"10","glhtpbd;."
"","(3) Mizf;FOthdJ> re;ij epWtdj;jpd; Kd;nkhopag;"
"","gl;l gzpg;ghshpd; my;yJ gpujhd epiwNtw;W mYtyhpd;"
"","epakdj;jpw;fhd  mq;fPfhuj;ijf;  ftdj;jpw;nfhs;tjpy;"
"","kw;wtw;Wf;fpilapy; 
gpd;tUk; 
fl;lisf;fw;fisf;"
"15","fUj;jpw;nfhs;Sjy; Ntz;Lk;:-"
"","(m)
elhj;jg;gl;Lf;nfhz;bUf;Fk; njhopypd; jd;ikapy;"
"","mt;ths;  jpUg;jpfukhd  fle;jfhyr;  nray;epiw"
"","Ntw;Wifia my;yJ epGzj;Jtj;ijf; nfhz;b"
"","Uf;fpd;wik@"
"20","(M)
Mizf;FOtpdhy; xOq;FgLj;jg;gl;l nraw;ghL"
"","fisg; Ghpe;Jnfhs;tjw;Fk; njhopw;gLj;Jtjw;Fk;"
"","Kfhiknra;tjw;Fk; 
mt;ths; 
Njhjhd"
"","gue;jstpdthd Njh;r;rpfisAk; mDgtj;ijAk;"
"","nfhz;bUf;fpd;wik@ mj;Jld;"
"25","(,)
Vw;wq;fPfhpf;fg;gl;l cah;njhopw;rhh; jifik kw;Wk;"
"",",iaghd  cah;njhopw;rhh;  epWtdq;fspd;"
"","cWg;ghz;ik  vd;gdTl;gl>  mt;ths;  ve;jf;"
"","Fwpj;Jiuf;fg;gl;l  flikfSf;fhf  <LgLj;jg;gl;"
"","Ls;shNuh me;jf; Fwpj;Jiuf;fg;gl;l flikfisg;"
"30","Ghptjw;fhd  njhopDl;g  mwpitAk;  Mw;wiyAk;"
"","nfhz;bUf;fpd;wik."
