"","wfmalaIlhska  .Kk  wka;¾.;  fkdjkakd  jQ""",""
"","kdufhdackd m;%h""˜'",""
"30","3'
^w& fuu mkf;a 2 ^i& iy 2 ^ii& Wmj.ka;sj,ska i|yka","iel"
"","","ÿrelsÍfï"
"","lrk mßÈ hï m<d;a md,k wdh;khl m<uq kdufhdackd",""
"","","j.ka;sh"
"","m;%fha  ishhg  oyhl  ldka;d  wfmalaIl;ajh  ;yjqre  lsÍu",""
"","isÿlsÍfï § tu ishhg oyhl m%udKh ishhg ye;a;E myl",""
"","jeäysá  wfmalaIl  m%udKh  iy  ishhg  úis  myl  ;reK",""
"35","wfmalaIl m%udKh hk oaú;ajh ;=< yels;dla ÿrg iu m%;sY;hla",""
"","fn§ hk mßÈ isÿl< hq;= h'",""
