"","","","","උපෙ=ඛනය – ((((ස-බ(cid:10)(cid:142)ත]","","","",""
"","","","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශpෂ ෙහf"
"","","","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපq$ග0ක"
"","ඉඩ-  (cid:28)ශාල;වය","","අ](cid:27)කrෙ@/අ](cid:27)කrව(cid:10)ෙ@","","ජ
ා
(cid:27)ක","අ](cid:27) 
අ](cid:27)ෙ(cid:19)","අෙsGෂාෙව(cid:10) ඇ(cid:27)  d(cid:27)යකට යට;",""
"","ෙක)ටෙසp","","ස-tcණ නම/න- සහ 0!නය","හ
ැ","uF-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ  උකස් සහ බැv-","","","න- ඒ !xබඳ"
"අංකය","","","","","අ
ං
කය","(cid:7)මාණය  ස්වභාවය","!xබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"","(","ෙහGටයාc)","","","","","",""
"80","","0.0034","උIFවර (cid:7)ාෙ$Jය සභාව","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කා(cid:149)ව"
"86","","0.0066","උIFවර (cid:7)ාෙ$Jය සභාව","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කා(cid:149)ව"
"91","","0.0020","(cid:154)$ග0ක","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 89,"
"","","","","","","","","90, 94 සහ 103 ."
"","","","","","","","","ජලය බැසයාම"
"","","","","","","","","සඳහා"
"92","","0.0016","(cid:154)$ග0ක","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 89"
"","","","","","","","","සහ 90 ට"
"","","","","","","","","(cid:7)ෙjශ [ම"
"","","","","","","","","සඳහා"
"93","","0.0046","(cid:154)$ග0ක","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 89,"
"","","","","","","","","94 සහ 103 ."
"","","","","","","","","ජලය බැසයාම"
"","","","","","","","","සඳහා"
"95","","0.0099","(cid:154)$ග0ක","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 89,"
"","","","","","","","","90, 94 සහ 96 ට"
"","","","","","","","","(cid:7)ෙjශ [ම"
"","","","","","","","","සඳහා"
"97","","0.0011","උIFවර (cid:7)ාෙ$Jය සභාව","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කා(cid:149)ව"
"100","","0.0016","උIFවර (cid:7)ාෙ$Jය සභාව","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කා(cid:149)ව"
"102","","0.0010","(cid:154)$ග0ක","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 103 ."
"","","","","","","","","ජලය බැසයාම"
"","","","","","","","","සඳහා"
"108","","0.0044","(cid:154)$ග0ක","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 106,"
"","","","","","","","","107 සහ 109 ට"
"","","","","","","","","(cid:7)ෙjශ [ම"
"","","","","","","","","සඳහා"
"113","","0.0017","උIFවර (cid:7)ාෙ$Jය සභාව","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කා(cid:149)ව"
