"","","","III ෙක)ටස 
 ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","","","2019....12121212....19191919","11A"
"","","","","උපෙ=ඛනය – ((((ස-බ(cid:10)(cid:142)ත]","","","",""
"","","","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශpෂ ෙහf"
"","","","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපq$ග0ක"
"","ඉඩ-  (cid:28)ශාල;වය","","අ](cid:27)කrෙ@/අ](cid:27)කrව(cid:10)ෙ@","","ජ
ා
(cid:27)ක","අ](cid:27) 
අ](cid:27)ෙ(cid:19)","අෙsGෂාෙව(cid:10) ඇ(cid:27)  d(cid:27)යකට යට;",""
"","ෙක)ටෙසp","","ස-tcණ නම/න- සහ 0!නය","හ
ැ","uF-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ  උකස් සහ බැv-","","","න- ඒ !xබඳ"
"අංකය","","","","","අ
ං
කය","(cid:7)මාණය  ස්වභාවය","!xබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"","(","ෙහGටයාc)","","","","","",""
"23","","0.0010","(cid:154)$ග0ක","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 21"
"","","","","","","","","සහ 24 ට"
"","","","","","","","","(cid:7)ෙjශ [ම"
"","","","","","","","","සඳහා ඇ(cid:27)"
"","","","","","","","","#ෙම(cid:10)(cid:27)"
"","","","","","","","","ප(cid:138)ෙපල"
"25","","0.0003","උIFවර (cid:7)ාෙ$Jය සභාව","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","#ෙම(cid:10)(cid:27) කා(cid:149)ව"
"26","","0.0212","(cid:154)$ග0ක","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 19,"
"","","","","","","","","27, 77, 78,"
"","","","","","","","","79, 81 සහ 82 ට"
"","","","","","","","","(cid:7)ෙjශ [ම"
"","","","","","","","","සඳහා"
"29","","0.0017","උIFවර (cid:7)ාෙ$Jය සභාව","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","#ෙම(cid:10)(cid:27) කා(cid:149)ව"
"37","","0.0180","(cid:154)$ග0ක","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 34,"
"","","","","","","","","36 සහ 70 ට"
"","","","","","","","","(cid:7)ෙjශ [ම"
"","","","","","","","","සඳහා"
"38","","0.0150","ෙගඳපලාෙj ව;ෙ; ෙගදර අමර#ංහ","","621483668v  ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","","–","–"
"","","","අංක 51/2, ගංෙග)ඩ, !xමතලාව","","","","",""
"40","","0.0040","උIFවර (cid:7)ාෙ$Jය සභාව","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ප(cid:138)ෙපලG ස.ත"
"","","","","","","","","මාcගය"
"41","","0.0007","උIFවර (cid:7)ාෙ$Jය සභාව","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කා(cid:149)ව"
"42","","0.0047","(cid:154)$ග0ක","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 38,"
"","","","","","","","","39, 43, 45, 67"
"","","","","","","","","සහ 70 . ජලය"
"","","","","","","","","බැසයාම සඳහා"
"47","","0.0031","(cid:154)$ග0ක","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 45,"
"","","","","","","","","48, 50, 51,"
"","","","","","","","","52, 53, 55 සහ"
"","","","","","","","","58 ට (cid:7)ෙjශ"
"","","","","","","","","[ම සඳහා ඇ(cid:27)"
"","","","","","","","","ප(cid:138)ෙපල"
"49","","0.0012","(cid:154)$ග0ක","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 45,"
"","","","","","","","","48, 50, 51,"
"","","","","","","","","52, 53, 55 සහ"
"","","","","","","","","58 ට (cid:7)ෙjශ"
"","","","","","","","","[ම සඳහා"
"57","","0.0023","(cid:154)$ග0ක","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 55,"
"","","","","","","","","56 සහ 58 ."
"","","","","","","","","ජලය බැසයාම"
"","","","","","","","","සඳහා"
"59","","0.0009","(cid:154)$ග0ක","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 55"
"","","","","","","","","සහ 58 . ජලය"
"","","","","","","","","බැසයාම සඳහා"
"60","","0.0118","(cid:154)$ග0ක","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 58,"
"","","","","","","","","61, 62 සහ 63 ට"
"","","","","","","","","(cid:7)ෙjශ [ම"
"","","","","","","","","සඳහා"
"64","","0.0036","(cid:154)$ග0ක","","–","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැබ0 අංක 63,"
"","","","","","","","","65, 66, 68, 71"
"","","","","","","","","සහ 73 . ජලය"
"","","","","","","","","බැසයාම සඳහා"
