"10","i,id Èh hq;= h'"
"","^8&  ^w&  fpdaol  iy  pQÈ;hd  fyda  pQÈ;hd"
"","fjkqfjka fmkS isák kS;S{jrhd úiska"" mekúh"
"","hq;= oKavkhg wod<j"" ta tla tla ;eke;a;df.a"
"","úfYaIs; ks¾foaYhla wêlrKhg bÈßm;a lrkq"
"15",",eìh  yels  w;r""  wjidk  jro  ms<s.ekSfï"
"","tl`.;djfha tu  ks¾foaYh ,sÅ;j we;=<;a lrkq"
"",",eìh hq;= h'"
"","^wd& md¾Yajhkaf.a ks¾foaYj, l=ula i|yka"
"","jqj  o""  oKavkh  kshu  lsÍfï  mru  wNsu;h"
"20","wêlrKh i;= úh hq;= h'"
"","^we& jro ms<s.ekSfï tl`.;djfha we;=<;a l<"
"","ks¾foaYfha  oKavkhg  jvd  oeä  oKavkhla"
"","mekùug fpdaol úiska wêlrKhg ks¾foaY lrkq"
"",",nk wjia:djl pQÈ;hd úiska jro ms<s.ekSfï"
"25","W;a;rjdoh b,a,d wialrf.k jro ms<s.ekSfï"
"","tl`.;djh bj;a lr.kq ,eìh yels h'"
"","^wE& pQÈ;hd úiska ^we& fþoh hgf;a ;u jro"
"","ms<s.ekSfï W;a;rjdoh b,a,d wialr.kq ,enQ"
"","wjia:djl  jrolre  lsÍu  igyka  lrkq"
"30","fkd,enqjdla  fuka  kvq  úNd.h  meje;aùug"
"","úksYaphldrjrhd úiska lghq;= l< hq;= h'"
