"6","","2023 Mk; Mz;bd; 32 Mk; ,yf;f>"
"","","Nrh;ngWkjp thp (jpUj;jr;) rl;lk;"
"","","gpNws;  jl;lr;Rg;  nghwpfSk;  ghfq;fSk;>  gpNws;"
"","","vOJk;  fLjhrpfs;>  gpNws;  vOJk;  gyiffs;"
"","","kw;Wk;  me;Nehf;fq;fSf;fhfr;  nra;ag;gl;l  tpz;"
"","","zg;gj;jpd;kPJ> mj;jifa Ml;fspdhy; Nfhug;gl;l"
"","","epthuzj;jpd;  msitf;  ftdj;Jl;nfhz;L"
"","","mikr;rhpdhy;  mq;fPfhpf;fg;gLfpd;witAk;"
"","",",ayhikf;Fl;gl;l  Ml;fspdhy;  gad;gLj;jg;gL"
"","","fpd;witAkhd  NtnwitNaDk;  nghUl;fs;@"
"","","(vii)
Rq;f  Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","","tpahghug; gz;lq;fspd; tptuzk; kw;Wk; FwpaPl;L"
"","","Kiwik  ,yf;fq;fspd;fPo;  tFg;ghf;fQ;nra;ag;"
"","","gl;l  caphp  cuk;>  Mh;l;Bkpah  kPdpd;  Kl;ilfs;"
"","","kw;Wk;  J}s;epyf;fhp  ghrp@"
"","","(viii)
fkj;njhopy;  tpijfs;>  fkj;njhopy;  jhtuq;fs;>"
"","",",why;
;  jPdpAk;  tpyq;Fj;jPdpAk;  cl;gl  Mdhy;"
"","","gwitj;jPdp  ePq;fyhff;  $dpwhy;  jPdp@"
"","","(ix)
Rq;f  Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","","tpahghug; gz;lq;fspd; tptuzk; kw;Wk; FwpaPl;L"
"","","Kiwik  ,yf;fq;fspd;fPo;  milahsq;fhzg;"
"","","gl;lthW  Glitf;  ifj;njhopYf;fhfg;  gad;gLj;"
"","","jg;gl;l  E}ypio@"
"","","(x)
Rq;f  Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","","tpahghug; gz;lq;fspd; tptuzk; kw;Wk; FwpaPl;L"
"","","Kiwik    ,yf;fq;fspd;fPo;  milahsq;fhzg;"
"","","gl;lthW  ifj;jwpf;  ifj;njhopYf;fhfg;  gad;gLj;"
"","","jg;gl;l  rhaq;fs;."
"","(M)","gpd;tUtdtw;wpd;  toq;Fif  –"
"","","(i)
vtNuDkhspdhy;  my;yJ  gq;fhz;ikapdhy;"
"","","toq;fg;gl;l  fy;tpr;Nritfs;@"
"","","(ii)
(thd;  Nghf;Ftuj;J>  ePh;g;Nghf;Ftuj;J  my;yJ"
"","","Rw;Wyhg;  gazpfis  ,lk;ngah;j;jy;>  Rw;Wyh"
"","","cy;yhrg;  gazq;fs;  kw;Wk;  thliftz;br;"
"","","Nritfs; jtpu)> nghJg; gazpfs; Nghf;Ftuj;Jr;"
"","","Nritfs;@"
"","","(iii)
tpepNahfpg;Gl;gl  kpd;rhuk;@"
"","","(iv)
vtNuDk;  epWtdj;jpdhy;  my;yJ  Mspdhy;"
"","","mlf;fq;fSk;  jfdq;fSk;  njhlh;ghd  Nritfs;@"
