"cl;GFj;Jg;gLfpd;wJld;:-",""
"14r  vd;Dk;  gphptpd;  rl;lg;gadhdJ-",""
"(m)",",yq;if  ePh;g;gug;Gfspy;  my;yJ  Mo;flypy;  VNjDk;  rl;ltpNuhjkhd>"
"","mwpf;ifaplg;glhj kw;Wk; xOq;FgLj;jg;glhj kPd;gpbj; njhopw;ghLfspy;"
"","<LgLtjpypUe;J  vtNuDk;  Mis  jilnra;tjw;FkhFk;@  mj;Jld;"
"(M)","ts;sj;jpd;  nrhe;jf;fhuh;>  chpkj;ij  itj;jpUg;gth;>  ts;sj;jpd;  fg;gw;"
"","jiyth;>  fg;gw;nwhFjpapd;  vtNuDk;  cWg;gpdh;  kw;Wk;  ,iaghd"
"","Neuj;jpy;  mj;jifa  ts;sj;jpYs;s  vtNuDk;  Mis  Gjpjhf  cl;GFj;jg;"
"","gl;l  14r  vd;Dk;  gphptpd;fPo;  Ghpag;gl;l  VNjDk;  jtWf;Fg;  nghWg;ghd"
"","Ml;fshf  Mf;Ftjw;FkhFk;."
